Source,Target,Type
391,769,aG-B
391,496,W-B
496,769,W-G
391,1295,W-B
769,1295,W-G
517,1080,aG-B
449,1080,W-B
449,517,W-G
997,1080,W-B
517,997,W-G
230,364,aG-B
230,856,W-B
364,856,W-G
230,351,W-B
351,364,W-G
319,397,aG-B
397,844,W-B
397,1164,W-B
69,319,W-G
319,921,W-G
125,412,aG-B
412,571,W-B
125,571,W-G
412,818,W-B
125,818,W-G
1097,1206,aG-B
512,1097,W-B
512,1206,W-G
869,1097,W-B
869,1206,W-G
52,872,aG-B
52,151,W-B
151,872,W-G
52,460,W-B
460,872,W-G
393,857,aG-B
393,1361,W-B
393,1362,W-B
215,857,W-G
188,857,W-G
342,1062,aG-B
1062,1380,W-B
342,1380,W-G
438,1062,W-B
342,438,W-G
1359,1519,aG-B
64,1519,W-B
64,1359,W-G
1393,1519,W-B
1359,1393,W-G
623,1179,aG-B
436,1179,W-B
436,623,W-G
1179,1327,W-B
623,1327,W-G
246,341,aG-B
246,534,W-B
341,534,W-G
246,296,W-B
296,341,W-G
557,1098,aG-B
1098,1272,W-B
557,1272,W-G
97,1098,W-B
97,557,W-G
57,353,aG-B
57,1310,W-B
353,1310,W-G
57,501,W-B
353,501,W-G
957,1421,aG-B
957,1201,W-B
1201,1421,W-G
957,1210,W-B
1210,1421,W-G
84,214,aG-B
214,1000,W-B
84,1000,W-G
114,214,W-B
84,114,W-G
30,270,aG-B
270,1241,W-B
30,1241,W-G
270,1200,W-B
30,1200,W-G
61,668,aG-B
668,1380,W-B
61,1380,W-G
668,1341,W-B
61,1341,W-G
80,223,aG-B
94,223,W-B
80,94,W-G
223,248,W-B
80,248,W-G
533,1495,aG-B
519,1495,W-B
519,533,W-G
1495,1505,W-B
533,1505,W-G
204,404,aG-B
404,519,W-B
204,519,W-G
404,1505,W-B
204,1505,W-G
1443,1473,aG-B
813,1443,W-G
736,1443,W-G
531,1473,W-B
1238,1473,W-B
92,399,aG-B
399,1329,W-B
399,992,W-B
253,567,aG-B
253,468,W-B
468,567,W-G
253,519,W-B
519,567,W-G
714,1038,aG-B
714,763,W-B
763,1038,W-G
714,1195,W-B
1038,1195,W-G
942,1266,aG-B
503,1266,W-B
503,942,W-G
1266,1505,W-B
942,1505,W-G
831,974,aG-B
860,974,W-B
831,860,W-G
178,974,W-B
178,831,W-G
1403,1464,aG-B
1231,1464,W-B
1231,1403,W-G
762,1464,W-B
762,1403,W-G
276,929,aG-B
505,929,W-B
276,505,W-G
929,1198,W-B
276,1198,W-G
1217,1307,aG-B
301,1307,W-B
301,1217,W-G
361,1307,W-B
361,1217,W-G
119,637,aG-B
637,778,W-B
119,778,W-G
350,637,W-B
119,350,W-G
56,761,aG-B
56,612,W-B
612,761,W-G
56,1006,W-B
761,1006,W-G
154,1463,aG-B
599,1463,W-B
154,599,W-G
534,1463,W-B
154,534,W-G
238,596,aG-B
238,562,W-B
562,596,W-G
238,243,W-B
243,596,W-G
112,644,aG-B
108,644,W-B
108,112,W-G
644,1037,W-B
112,1037,W-G
939,1281,aG-B
939,1258,W-B
1258,1281,W-G
367,939,W-B
367,1281,W-G
2,315,aG-B
2,1269,W-B
315,1269,W-G
2,1376,W-B
315,1376,W-G
1202,1305,aG-B
607,1305,W-B
607,1202,W-G
503,1305,W-B
503,1202,W-G
274,1021,aG-B
274,1230,W-B
1021,1230,W-G
274,1316,W-B
1021,1316,W-G
392,587,aG-B
392,777,W-B
587,777,W-G
99,392,W-B
99,587,W-G
212,508,aG-B
212,778,W-B
508,778,W-G
212,777,W-B
508,777,W-G
1263,1356,aG-B
519,1263,W-B
519,1356,W-G
122,1263,W-B
122,1356,W-G
199,1094,aG-B
3,1094,W-B
3,199,W-G
91,1094,W-B
91,199,W-G
359,457,aG-B
359,1385,W-G
359,1101,W-G
457,1145,W-B
457,903,W-B
1015,1182,aG-B
3,1182,W-B
3,1015,W-G
501,1182,W-B
501,1015,W-G
938,943,aG-B
612,938,W-B
612,943,W-G
938,996,W-B
943,996,W-G
928,1027,aG-B
405,928,W-B
405,1027,W-G
928,1380,W-B
1027,1380,W-G
115,1180,aG-B
778,1180,W-B
115,778,W-G
1051,1180,W-B
115,1051,W-G
660,1431,aG-B
660,1176,W-B
1176,1431,W-G
660,1146,W-B
1146,1431,W-G
236,1260,aG-B
236,1449,W-B
1260,1449,W-G
236,758,W-B
758,1260,W-G
15,1511,aG-B
15,120,W-B
120,1511,W-G
15,98,W-B
98,1511,W-G
26,1107,aG-B
760,1107,W-B
26,760,W-G
1107,1382,W-B
26,1382,W-G
247,1404,aG-B
93,247,W-B
93,1404,W-G
247,1203,W-B
1203,1404,W-G
4,634,aG-B
4,10,W-G
634,1264,W-B
4,1264,W-G
127,634,W-B
493,1522,aG-B
493,774,W-G
487,493,W-G
1134,1522,W-B
40,1522,W-B
213,739,aG-B
47,213,W-B
47,739,W-G
213,1440,W-B
739,1440,W-G
408,765,aG-B
408,648,W-B
648,765,W-G
352,408,W-B
352,765,W-G
462,1131,aG-B
520,1131,W-B
462,520,W-G
1131,1208,W-B
462,1208,W-G
756,1462,aG-B
757,1462,W-B
756,757,W-G
3,1462,W-B
3,756,W-G
306,1090,aG-B
489,1090,W-B
306,489,W-G
1090,1417,W-B
306,1417,W-G
294,402,aG-B
211,402,W-B
211,294,W-G
402,1121,W-B
294,1121,W-G
38,302,aG-B
38,525,W-B
302,525,W-G
38,371,W-B
302,371,W-G
432,598,aG-B
432,1330,W-B
598,1330,W-G
361,432,W-B
361,598,W-G
785,1082,aG-B
219,1082,W-B
219,785,W-G
1082,1108,W-B
785,1108,W-G
836,1144,aG-B
702,1144,W-B
702,836,W-G
1144,1234,W-B
836,1234,W-G
582,885,aG-B
582,843,W-G
855,885,W-B
470,885,W-B
421,885,W-B
514,582,W-G
553,697,aG-B
697,1380,W-B
553,1380,W-G
697,742,W-B
553,742,W-G
481,986,aG-B
520,986,W-B
481,520,W-G
103,986,W-B
103,481,W-G
159,1147,aG-B
1147,1380,W-B
159,1380,W-G
386,1147,W-B
159,386,W-G
973,1383,aG-B
973,1127,W-B
1127,1383,W-G
973,1165,W-B
1165,1383,W-G
455,570,aG-B
455,1000,W-B
570,1000,W-G
455,998,W-B
570,998,W-G
891,1400,aG-B
309,1400,W-G
208,1400,W-G
330,891,W-B
891,1233,W-B
346,679,aG-B
679,948,W-B
346,948,W-G
196,679,W-B
196,346,W-G
848,1302,aG-B
848,865,W-G
580,848,W-G
892,1302,W-B
1302,1459,W-B
749,1074,aG-B
160,1074,W-B
160,749,W-G
1074,1271,W-B
749,1271,W-G
1048,1493,aG-B
328,1048,W-B
328,1493,W-G
1048,1187,W-B
1187,1493,W-G
250,1348,aG-B
250,1081,W-B
1081,1348,W-G
250,1311,W-B
1311,1348,W-G
453,1453,aG-B
183,1453,W-G
363,1453,W-G
184,453,W-B
453,940,W-B
735,926,aG-B
167,926,W-B
167,735,W-G
3,926,W-B
3,735,W-G
1259,1497,aG-B
259,1497,W-B
259,1259,W-G
197,1497,W-B
197,1259,W-G
879,1408,aG-B
879,1418,W-B
1408,1418,W-G
780,879,W-B
780,1408,W-G
618,721,aG-B
618,1366,W-B
721,1366,W-G
618,1514,W-B
721,1514,W-G
368,1057,aG-B
1026,1057,W-B
368,1026,W-G
793,1057,W-B
368,793,W-G
920,1177,aG-B
920,1375,W-G
920,1280,W-G
581,1177,W-B
1177,1386,W-B
59,407,aG-B
218,407,W-B
59,218,W-G
407,687,W-B
59,687,W-G
190,708,aG-B
503,708,W-B
190,503,W-G
708,726,W-B
190,726,W-G
694,1002,aG-B
96,694,W-B
96,1002,W-G
694,1218,W-B
1002,1218,W-G
962,1354,aG-B
525,962,W-B
525,1354,W-G
738,962,W-B
738,1354,W-G
109,423,aG-B
423,798,W-B
109,798,W-G
423,502,W-B
109,502,W-G
198,1120,aG-B
519,1120,W-B
198,519,W-G
501,1120,W-B
198,501,W-G
586,1104,aG-B
363,1104,W-B
363,586,W-G
281,1104,W-B
281,586,W-G
37,327,aG-B
37,152,W-B
152,327,W-G
37,791,W-B
327,791,W-G
244,1250,aG-B
244,503,W-B
503,1250,W-G
244,1089,W-B
1089,1250,W-G
45,187,aG-B
187,671,W-G
45,388,W-B
45,701,W-B
45,1384,W-B
187,613,W-G
45,914,W-B
619,1162,aG-B
611,1162,W-B
611,619,W-G
1162,1188,W-B
619,1188,W-G
374,678,aG-B
678,1000,W-B
374,1000,W-G
354,678,W-B
354,374,W-G
81,424,aG-B
424,1046,W-B
81,1046,W-G
424,1045,W-B
81,1045,W-G
492,978,aG-B
196,978,W-B
196,492,W-G
978,1189,W-B
492,1189,W-G
252,1428,aG-B
252,1490,W-B
1428,1490,W-G
83,252,W-B
83,1428,W-G
134,429,aG-B
12,429,W-B
12,134,W-G
429,566,W-B
134,566,W-G
450,913,aG-B
155,450,W-B
155,913,W-G
450,1122,W-B
913,1122,W-G
527,1073,aG-B
335,1073,W-B
335,527,W-G
1073,1374,W-B
527,1374,W-G
348,658,aG-B
124,658,W-B
124,348,W-G
658,1369,W-B
348,1369,W-G
287,675,aG-B
675,869,W-B
287,869,W-G
675,1039,W-B
287,1039,W-G
140,915,aG-B
915,1517,W-B
140,1517,W-G
915,1369,W-B
140,1369,W-G
771,1099,aG-B
778,1099,W-B
771,778,W-G
60,1099,W-B
60,771,W-G
873,1083,aG-B
951,1083,W-B
873,951,W-G
1083,1343,W-B
873,1343,W-G
964,1215,aG-B
296,1215,W-G
405,1215,W-G
130,1139,aG-B
1139,1517,W-B
130,1517,W-G
547,1139,W-B
130,547,W-G
464,1085,aG-B
158,1085,W-B
158,464,W-G
787,1085,W-B
464,787,W-G
1087,1321,aG-B
752,1087,W-B
752,1321,W-G
1087,1332,W-B
1321,1332,W-G
970,1320,aG-B
194,970,W-B
194,1320,W-G
970,1283,W-B
1283,1320,W-G
263,322,aG-B
322,415,W-G
176,322,W-G
263,732,W-B
263,584,W-B
723,1171,aG-B
385,1171,W-B
385,723,W-G
20,1171,W-B
20,723,W-G
713,781,aG-B
713,1451,W-B
781,1451,W-G
713,1031,W-B
781,1031,W-G
414,700,aG-B
700,1188,W-B
414,1188,W-G
96,700,W-B
96,414,W-G
1235,1244,aG-B
196,1235,W-B
196,1244,W-G
787,1235,W-B
787,1244,W-G
1052,1154,aG-B
155,1154,W-B
155,1052,W-G
183,1154,W-B
183,1052,W-G
65,826,aG-B
609,826,W-B
65,609,W-G
277,826,W-B
65,277,W-G
101,696,aG-B
520,696,W-B
101,520,W-G
696,777,W-B
101,777,W-G
41,1023,aG-B
41,994,W-B
994,1023,W-G
41,501,W-B
501,1023,W-G
305,1116,aG-B
489,1116,W-B
305,489,W-G
1116,1405,W-B
305,1405,W-G
1304,1377,aG-B
718,1304,W-B
718,1377,W-G
179,1377,W-G
162,228,aG-B
228,386,W-B
162,386,W-G
228,1240,W-B
162,1240,W-G
68,890,aG-B
68,727,W-G
68,1142,W-G
841,890,W-B
381,890,W-B
794,1169,aG-B
861,1169,W-B
794,861,W-G
796,1169,W-B
794,796,W-G
1169,1221,W-B
719,1502,aG-B
905,1502,W-B
1224,1502,W-B
703,719,W-G
719,910,W-G
792,1092,aG-B
1000,1092,W-B
792,1000,W-G
343,1092,W-B
343,792,W-G
444,1309,aG-B
376,444,W-B
376,1309,W-G
444,1352,W-B
1309,1352,W-G
795,1478,aG-B
197,1478,W-B
197,795,W-G
478,1478,W-B
478,795,W-G
684,1242,aG-B
490,684,W-B
490,1242,W-G
435,684,W-B
435,1242,W-G
622,1174,aG-B
797,1174,W-B
622,797,W-G
507,1174,W-B
507,622,W-G
102,1047,aG-B
519,1047,W-B
102,519,W-G
1047,1246,W-B
102,1246,W-G
494,625,aG-B
23,625,W-B
23,494,W-G
625,822,W-B
494,822,W-G
420,1480,aG-B
420,1029,W-B
1029,1480,W-G
420,1325,W-B
1325,1480,W-G
987,1379,aG-B
987,1061,W-B
1061,1379,W-G
386,987,W-B
386,1379,W-G
863,1489,aG-B
320,863,W-G
810,863,W-G
1436,1489,W-B
27,1489,W-B
1125,1227,aG-B
508,1125,W-B
508,1227,W-G
1125,1292,W-B
1227,1292,W-G
436,1103,aG-B
376,1103,W-B
376,436,W-G
1103,1333,W-B
436,1333,W-G
1265,1412,aG-B
1204,1265,W-B
1204,1412,W-G
552,1265,W-B
552,1412,W-G
750,1067,aG-B
1067,1289,W-B
750,1289,W-G
630,1067,W-B
630,750,W-G
16,1033,aG-B
16,808,W-B
808,1033,W-G
16,42,W-B
42,1033,W-G
995,1065,aG-B
419,1065,W-B
419,995,W-G
1065,1363,W-B
995,1363,W-G
265,583,aG-B
265,323,W-B
323,583,W-G
265,809,W-B
583,809,W-G
541,1390,aG-B
1192,1390,W-B
541,1192,W-G
1390,1399,W-B
541,1399,W-G
136,1468,aG-B
1284,1468,W-B
136,1284,W-G
1326,1468,W-B
136,1326,W-G
1119,1322,aG-B
1063,1119,W-B
1063,1322,W-G
1119,1344,W-B
1322,1344,W-G
116,447,aG-B
313,447,W-B
116,313,W-G
447,1446,W-B
116,1446,W-G
232,745,aG-B
232,663,W-B
663,745,W-G
232,1100,W-B
745,1100,W-G
413,524,aG-B
413,1381,W-B
524,1381,W-G
299,413,W-B
299,524,W-G
1123,1211,aG-B
445,1123,W-B
445,1211,W-G
503,1123,W-B
503,1211,W-G
597,1091,aG-B
510,1091,W-B
510,597,W-G
1091,1149,W-B
597,1149,W-G
854,896,aG-B
896,1162,W-B
854,1162,W-G
210,854,W-G
706,896,W-B
311,1498,aG-B
96,1498,W-B
96,311,W-G
1218,1498,W-B
311,1218,W-G
454,1018,aG-B
160,454,W-B
160,1018,W-G
454,1292,W-B
1018,1292,W-G
458,561,aG-B
458,1156,W-B
561,1156,W-G
458,1407,W-B
561,1407,W-G
191,991,aG-B
616,991,W-B
53,191,W-G
191,255,W-G
452,991,W-B
1456,1512,aG-B
1456,1457,W-G
1435,1456,W-G
606,1512,W-B
1273,1512,W-B
768,1111,aG-B
1111,1380,W-B
768,1380,W-G
405,1111,W-B
405,768,W-G
898,1419,aG-B
532,898,W-B
532,1419,W-G
262,898,W-B
262,1419,W-G
666,1518,aG-B
666,1222,W-B
1222,1518,W-G
651,666,W-B
651,1518,W-G
345,448,aG-B
448,1197,W-B
345,1197,W-G
448,1518,W-B
345,1518,W-G
1035,1069,aG-B
677,1069,W-B
677,1035,W-G
1069,1079,W-B
1035,1079,W-G
288,1184,aG-B
3,1184,W-B
3,288,W-G
1184,1331,W-B
288,1331,W-G
1429,1507,aG-B
681,1507,W-B
681,1429,W-G
1148,1507,W-B
1148,1429,W-G
1115,1425,aG-B
941,1115,W-B
941,1425,W-G
1017,1115,W-B
1017,1425,W-G
438,1096,aG-B
1017,1096,W-B
438,1017,W-G
1096,1448,W-B
438,1448,W-G
48,1261,aG-B
48,325,W-B
325,1261,W-G
48,1455,W-B
1261,1455,W-G
1072,1450,aG-B
1072,1186,W-B
1186,1450,W-G
474,1072,W-B
474,1450,W-G
906,1324,aG-B
906,1019,W-B
1019,1324,W-G
560,906,W-B
560,1324,W-G
645,1422,aG-B
645,1010,W-B
1010,1422,W-G
366,645,W-B
366,1422,W-G
362,977,aG-B
519,977,W-B
362,519,W-G
122,977,W-B
122,362,W-G
743,1112,aG-B
1112,1332,W-B
743,1332,W-G
1075,1112,W-B
743,1075,W-G
440,1461,aG-B
307,1461,W-B
307,440,W-G
153,1461,W-B
153,440,W-G
127,695,aG-B
695,753,W-B
127,753,W-G
394,695,W-B
127,394,W-G
234,1413,aG-B
234,371,W-B
371,1413,W-G
234,1212,W-B
1212,1413,W-G
580,715,aG-B
715,787,W-B
580,787,W-G
715,866,W-B
580,866,W-G
337,509,aG-B
337,1011,W-B
509,1011,W-G
337,1424,W-B
509,1424,W-G
463,1132,aG-B
195,1132,W-B
195,463,W-G
1132,1214,W-B
463,1214,W-G
226,304,aG-B
226,1100,W-B
304,1100,W-G
226,1191,W-B
304,1191,W-G
62,1398,aG-B
434,1398,W-B
62,434,W-G
1193,1398,W-B
62,1193,W-G
486,1138,aG-B
171,486,W-G
486,1500,W-G
852,1138,W-B
1086,1138,W-B
149,1071,aG-B
82,1071,W-B
82,149,W-G
1071,1247,W-B
149,1247,W-G
944,1076,aG-B
1075,1076,W-B
944,1075,W-G
1020,1076,W-B
944,1020,W-G
734,968,aG-B
520,968,W-B
520,734,W-G
968,1208,W-B
734,1208,W-G
1160,1268,aG-B
522,1160,W-B
522,1268,W-G
279,1160,W-B
279,1268,W-G
641,1342,aG-B
434,641,W-B
434,1342,W-G
641,1219,W-B
1219,1342,W-G
221,1348,aG-B
221,860,W-B
860,1348,W-G
182,221,W-B
182,1348,W-G
431,491,aG-B
194,431,W-B
194,491,W-G
431,520,W-B
491,520,W-G
150,628,aG-B
186,628,W-B
150,186,W-G
526,628,W-B
150,526,W-G
659,1207,aG-B
659,1197,W-B
1197,1207,W-G
77,659,W-B
77,1207,W-G
480,1470,aG-B
653,1470,W-B
480,653,W-G
1223,1470,W-B
480,1223,W-G
321,900,aG-B
730,900,W-B
321,730,W-G
900,1255,W-B
321,1255,W-G
819,894,aG-B
334,894,W-B
334,819,W-G
575,894,W-B
575,819,W-G
251,918,aG-B
251,773,W-B
773,918,W-G
251,1213,W-B
918,1213,W-G
132,1133,aG-B
503,1133,W-B
132,503,W-G
691,1133,W-B
132,691,W-G
472,1472,aG-B
1402,1472,W-B
472,1402,W-G
1028,1472,W-B
472,1028,W-G
240,1347,aG-B
240,776,W-B
776,1347,W-G
240,1185,W-B
1185,1347,W-G
887,1297,aG-B
887,1017,W-B
1017,1297,W-G
887,1409,W-B
1297,1409,W-G
839,933,aG-B
501,933,W-B
501,839,W-G
499,933,W-B
499,839,W-G
646,1084,aG-B
778,1084,W-B
646,778,W-G
351,1084,W-B
351,646,W-G
683,1012,aG-B
683,1411,W-B
1012,1411,W-G
683,779,W-B
779,1012,W-G
128,958,aG-B
96,958,W-B
96,128,W-G
958,1196,W-B
128,1196,W-G
483,1013,aG-B
483,1501,W-B
1013,1501,W-G
483,746,W-B
746,1013,W-G
1163,1358,aG-B
169,1163,W-B
169,1358,W-G
847,1163,W-B
847,1358,W-G
1172,1314,aG-B
207,1314,W-G
318,1314,W-G
268,1172,W-B
97,1172,W-B
97,1314,W-G
981,1022,aG-B
197,981,W-B
197,1022,W-G
405,981,W-B
405,1022,W-G
430,589,aG-B
430,1380,W-B
589,1380,W-G
430,698,W-B
589,698,W-G
32,635,aG-B
122,635,W-B
32,122,W-G
635,1050,W-B
32,1050,W-G
409,588,aG-B
371,409,W-B
371,588,W-G
295,409,W-B
295,588,W-G
963,1346,aG-B
145,963,W-B
145,1346,W-G
55,963,W-B
55,1346,W-G
29,44,aG-B
44,389,W-B
29,389,W-G
44,1323,W-B
29,1323,W-G
676,1287,aG-B
156,676,W-B
156,1287,W-G
676,830,W-B
830,1287,W-G
241,1190,aG-B
241,778,W-B
778,1190,W-G
165,241,W-B
165,1190,W-G
1159,1349,aG-B
612,1159,W-B
612,1349,W-G
615,1159,W-B
615,1349,W-G
643,1275,aG-B
812,1275,W-G
257,1275,W-G
643,1153,W-B
643,1272,W-B
548,1442,aG-B
1442,1509,W-B
548,1509,W-G
782,1442,W-B
548,782,W-G
946,1300,aG-B
63,1300,W-B
63,946,W-G
79,1300,W-B
79,946,W-G
249,286,aG-B
10,249,W-B
10,286,W-G
237,249,W-B
237,286,W-G
36,484,aG-B
36,529,W-B
484,529,W-G
36,390,W-B
390,484,W-G
51,919,aG-B
919,1364,W-G
919,1410,W-G
51,674,W-B
51,1141,W-B
919,1141,W-G
682,1357,aG-B
682,1499,W-B
682,786,W-B
1155,1357,W-G
817,1357,W-G
43,858,aG-B
43,790,W-B
790,858,W-G
43,1510,W-B
858,1510,W-G
233,1481,aG-B
233,1380,W-B
1380,1481,W-G
233,772,W-B
772,1481,W-G
433,1466,aG-B
1380,1466,W-B
433,1380,W-G
400,1466,W-B
400,433,W-G
680,1445,aG-B
11,1445,W-G
9,1445,W-G
680,778,W-B
680,1373,W-B
654,877,aG-B
803,877,W-B
654,803,W-G
877,1380,W-B
654,1380,W-G
235,737,aG-B
197,235,W-B
197,737,W-G
235,1055,W-B
737,1055,W-G
895,1434,aG-B
503,895,W-B
503,1434,W-G
895,1515,W-B
1434,1515,W-G
39,740,aG-B
39,950,W-B
740,950,W-G
39,577,W-B
577,740,W-G
275,601,aG-B
275,361,W-B
361,601,W-G
275,467,W-B
467,601,W-G
349,1070,aG-B
748,1070,W-B
349,748,W-G
729,1070,W-B
349,729,W-G
446,789,aG-B
446,1380,W-B
789,1380,W-G
347,446,W-B
347,789,W-G
705,799,aG-B
705,827,W-B
799,827,W-G
705,866,W-B
799,866,W-G
909,1024,aG-B
909,1328,W-B
1024,1328,W-G
383,909,W-B
383,1024,W-G
1077,1245,aG-B
78,1077,W-B
78,1245,W-G
373,1077,W-B
373,1245,W-G
707,859,aG-B
8,707,W-B
8,859,W-G
707,807,W-B
807,859,W-G
229,465,aG-B
229,356,W-B
356,465,W-G
229,832,W-B
465,832,W-G
357,1095,aG-B
523,1095,W-B
357,523,W-G
165,1095,W-B
165,357,W-G
231,621,aG-B
231,405,W-B
405,621,W-G
231,834,W-B
621,834,W-G
908,1042,aG-B
908,1406,W-B
1042,1406,W-G
824,908,W-B
824,1042,W-G
647,1076,aG-B
576,1076,W-B
174,1076,W-B
636,1253,aG-B
636,763,W-B
763,1253,W-G
636,1487,W-B
1253,1487,W-G
316,889,aG-B
889,1014,W-B
316,1014,W-G
889,1299,W-B
316,1299,W-G
1058,1229,aG-B
503,1058,W-B
503,1229,W-G
1058,1488,W-B
1229,1488,W-G
272,1267,aG-B
1,272,W-B
1,1267,W-G
272,955,W-B
955,1267,W-G
239,1257,aG-B
239,371,W-B
371,1257,W-G
239,504,W-B
504,1257,W-G
689,1008,aG-B
209,689,W-B
209,1008,W-G
689,1447,W-B
1008,1447,W-G
657,770,aG-B
657,1199,W-B
770,1199,W-G
657,868,W-B
770,868,W-G
500,959,aG-B
959,1521,W-B
500,1521,W-G
107,959,W-B
107,500,W-G
1009,1109,aG-B
545,1109,W-B
545,1009,W-G
784,1109,W-B
784,1009,W-G
984,1290,aG-B
519,984,W-B
519,1290,W-G
984,1505,W-B
1290,1505,W-G
242,469,aG-B
242,777,W-B
469,777,W-G
242,539,W-B
469,539,W-G
1124,1279,aG-B
1124,1427,W-B
1279,1427,W-G
757,1124,W-B
757,1279,W-G
880,1334,aG-B
511,880,W-B
511,1334,W-G
845,880,W-B
845,1334,W-G
202,410,aG-B
197,410,W-B
197,202,W-G
372,410,W-B
202,372,W-G
473,878,aG-B
197,878,W-B
197,473,W-G
600,878,W-B
473,600,W-G
106,693,aG-B
693,742,W-B
106,742,W-G
296,693,W-B
106,296,W-G
485,979,aG-B
979,1414,W-B
485,1414,W-G
979,1037,W-B
485,1037,W-G
143,967,aG-B
967,1006,W-B
143,1006,W-G
967,1338,W-B
143,1338,W-G
33,1479,aG-B
33,816,W-B
816,1479,W-G
33,71,W-B
71,1479,W-G
573,638,aG-B
100,638,W-B
100,573,W-G
638,1345,W-B
573,1345,W-G
1173,1285,aG-B
1173,1351,W-B
1285,1351,W-G
766,1173,W-B
766,1285,W-G
1170,1458,aG-B
