ID,Name,Sex,Race,Node_Role,Network,Label,Label2
1,Adan,m,WA,S,1,,
2,Agueda de la Cruz,f,Asian,S,1,,
3,Agustin,m,WCA,S,642,Agustin (Herrera y Orta),Agustin (Herrera y Orta)
4,Agustin,m,WCA,S,120,,
5,Agustin,m,WCA,S,642,,
7,Agustin,m,WCA,S,120,,
8,Agustin de la Cruz,m,creole,S,1,,
9,Agustin de Medina,m,creole,S,642,,
10,Agustin de Sosa,m,WCA,S,120,,
11,Agustin Hernandes,m,creole,F,642,,
12,Agustin Manuel,m,WCA,S,1,,
13,Agustina,f,WCA,S,1,,
14,Agustina,f,WCA,S,1,,
15,Agustina,f,WCA,S,1,,
16,Agustina de Astudillo,f,Non-Af,F,1,,
17,Agustina de la Cruz,f,creole,S,1,,
18,Agustina de San Geronimo,f,creole,F,1,,
19,Agustina Perez,f,Non-Af,F,2_to_9,,
20,Alejandro,m,WCA,S,1,,
21,Alexandre,m,WCA,S,642,,
22,Alexo,m,WA,S,1,,
23,Alfonzo,m,WA,S,1,,
24,Alonso de Nueva,m,Non-Af,F,2_to_9,,
25,Alonza Tomasina,f,creole,S,1,,
26,Alonzo,m,WCA,S,1,,
27,Alonzo de Aviles,m,creole,F,1,,
28,Alonzo de Leyba,m,Unk,F,1,,
29,Amador De Sosa,m,WA,S,1,,
30,Ambrosio,m,WCA,S,1,,
31,Ambrosio,m,WCA,S,642,,
32,Ambrosio,m,WCA,S,642,,
33,Ana,f,WCA,S,1,,
34,Ana,f,WCA,S,1,,
35,Ana,f,WA,S,1,,
36,Ana,f,WCA,S,642,,
37,Ana,f,WA,S,642,,
38,Ana,f,WCA,S,120,,
39,Ana,f,WA,S,1,,
40,Ana,f,unkBlack,S,1,,
41,Ana,f,WCA,S,642,,
42,Ana,f,creole,F,1,,
43,Ana Cortes,f,WCA,S,1,,
44,Ana de Dios,f,WCA,S,1,,
45,Ana de la Concepcion,f,creole,F,1,,
46,Ana de la Cruz,f,WCA,S,1,,
47,Ana de la Cruz,f,creole,F,1,,
48,Ana de los Angeles,f,Non-Af,F,1,,
49,Ana de Rojas,f,Non-Af,F,1,,
50,Ana de Santiago,f,WCA,S,1,,
51,Ana Maria,f,creole,S,1,,
52,Ana Maria,f,WCA,S,2_to_9,,
53,Ana Maria,f,Non-Af,F,1,,
54,Ana Ponce Romero,f,creole,F,2_to_9,,
55,Andrea,f,WCA,S,2_to_9,,
56,Andrea,f,WCA,S,642,,
57,Andrea,f,WCA,S,642,,
58,Andreas,m,WCA,S,642,,
59,Andres,m,WCA,S,1,,
60,Andres,m,WCA,S,642,,
61,Andres,m,WCA,S,642,,
62,Andres,m,WCA,S,2_to_9,,
63,Andres de Garcia,m,unkBlack,S,1,,
64,Andres de la Cruz,m,creole,S,1,,
65,Andres de la Cruz,m,WA,S,1,,
66,Andres de San Juan,m,WCA,S,1,,
67,Andres Francisco,m,Asian,F,1,,
68,Andres Geronimo,m,creole,S,1,,
69,Andres Matias Mendes,m,creole,F,1,,
70,Angelina,f,WCA,S,642,,
71,Antonia,f,WCA,S,1,,
72,Antonia,f,WCA,S,1,,
73,Antonia,f,WCA,S,2_to_9,,
74,Antonia de la Cruz,f,WCA,S,2_to_9,,
75,Antonia de Salinas,f,creole,F,2_to_9,,
76,Antonia de San Nicolas,f,creole,S,1,,
77,Antonio,m,unkBlack,S,2_to_9,,
78,Antonio,m,WCA,S,120,,
79,Antonio,m,WCA,S,1,,
80,Antonio,m,WCA,S,1,,
81,Antonio,m,WCA,S,1,,
82,Antonio,m,WCA,S,1,,
83,Antonio,m,WCA,S,1,,
84,Antonio,m,WCA,S,2_to_9,,
85,Antonio,m,WCA,S,642,,
86,Antonio,m,WCA,S,2_to_9,,
88,Antonio,m,WCA,S,120,,
89,Antonio,m,WA,S,1,,
90,Antonio,m,WCA,S,642,,
91,Antonio,m,WCA,S,642,,
92,Antonio,m,WCA,S,1,,
93,Antonio,m,WCA,S,2_to_9,,
94,Antonio,m,WCA,S,1,,
95,Antonio,m,WCA,S,1,,
96,Antonio,m,WA,S,2_to_9,,
97,Antonio,m,WA,S,642,,
98,Antonio,m,WA,S,1,,
99,Antonio,m,WCA,S,642,,
100,Antonio,m,WCA,S,2_to_9,,
101,Antonio,m,WCA,S,642,,
102,Antonio,m,WCA,S,642,,
103,Antonio,m,WCA,S,642,,
104,Antonio,m,WCA,S,1,,
105,Antonio,m,WCA,S,642,,
106,Antonio,m,WCA,S,642,,
107,Antonio,m,WCA,S,2_to_9,,
108,Antonio,m,WCA,S,642,,
109,Antonio,m,WA,S,1,,
110,Antonio,m,WCA,S,642,,
111,Antonio,m,WCA,S,1,,
112,Antonio,m,WA,S,642,,
113,Antonio,m,WA,S,1,,
114,Antonio,m,WCA,S,2_to_9,,
115,Antonio,m,WCA,S,642,,
116,Antonio,m,WCA,S,1,,
117,Antonio,m,unkBlack,S,2_to_9,,
118,Antonio,m,WCA,S,1,,
119,Antonio,m,WCA,S,642,,
120,Antonio,m,WA,S,1,,
122,Antonio,m,WCA,S,642,Antonio (Navarro),Antonio (Navarro)
123,Antonio,m,WCA,S,642,,
124,Antonio,m,WCA,S,2_to_9,,
125,Antonio,m,WCA,S,1,,
126,Antonio,m,WCA,S,1,,
127,Antonio,m,WCA,S,120,,
128,Antonio,m,WCA,S,2_to_9,,
130,Antonio,m,WCA,S,2_to_9,,
131,Antonio,m,WCA,S,2_to_9,,
132,Antonio,m,WCA,S,642,,
133,Antonio,m,WA,S,1,,
134,Antonio,m,WCA,S,1,,
135,Antonio,m,WCA,S,642,,
136,Antonio,m,WCA,S,1,,
137,Antonio,m,unkBlack,S,1,,
138,Antonio,m,WCA,S,120,,
139,Antonio,m,WCA,S,642,,
140,Antonio,m,WCA,S,2_to_9,,
141,Antonio,m,WCA,S,2_to_9,,
142,Antonio,m,WCA,S,642,,
143,Antonio,m,WCA,S,642,,
144,Antonio,m,WCA,S,1,,
145,Antonio,m,WCA,S,2_to_9,,
146,Antonio,m,WCA,S,1,,
147,Antonio,m,WCA,S,1,,
148,Antonio,m,WCA,S,642,,
149,Antonio,m,WCA,S,1,,
150,Antonio,m,WCA,S,1,,
151,Antonio de la Cruz,m,WCA,S,2_to_9,,
152,Antonio,m,WA,S,642,,
153,Antonio,m,WA,S,1,,
154,Antonio,m,WCA,S,642,,
155,Antonio,m,WA,F,2_to_9,,
156,Antonio de Alcase,m,unkBlack,S,120,,
157,Antonio de Espinosa,m,WCA,S,1,,
158,Antonio de Guzman,m,WCA,F,2_to_9,,
159,Antonio de la Cruz,m,WCA,S,642,,
160,Antonio de la Cruz,m,WCA,S,642,,
161,Antonio de la Cruz,m,WCA,S,642,,
162,Antonio de la Cruz,m,WCA,S,642,,
163,Antonio de la Cruz,m,WCA,S,1,,
164,Antonio de la Cruz,m,WCA,S,120,,
165,Antonio de la Cruz,m,WA,S,642,,
166,Antonio de la Cruz,m,WCA,S,1,,
167,Antonio de la Cruz,m,WCA,S,642,,
168,Antonio de la Cruz,m,WCA,S,120,,
169,Antonio de la Cruz,m,WCA,S,1,,
170,Antonio de la Cruz,m,WCA,S,2_to_9,,
171,Antonio de la Cruz,m,WCA,S,1,,
173,Antonio de la Cruz,m,WCA,S,2_to_9,,
174,Antonio de Martinez,m,Non-Af,F,2_to_9,,
175,Antonio de Quesada,m,Non-Af,F,1,,
176,Antonio del Corte Real,m,WCA,S,1,,
177,Antonio Garcia,m,WA,S,1,,
178,Antonio Garcia,m,WA,F,2_to_9,,
179,Antonio Gomez,m,Non-Af,F,1,,
180,Antonio Hernandez,m,WCA,S,642,,
181,Antonio Hernandez,m,creole,S,642,,
182,Antonio Hernandez,m,unkBlack,S,2_to_9,,
183,Antonio Juarez,m,WA,S,2_to_9,,
184,Antonio Lopez,m,WCA,S,2_to_9,,
185,Antonio Parrales,m,Non-Af,F,1,,
186,Antonio Perez,m,unkBlack,S,1,,
187,Antonio Sardina,m,creole,S,1,,
188,Antonio Vasquez,m,Non-Af,F,2_to_9,,
189,Baltazar,m,WA,S,1,,
190,Baltazar,m,WCA,S,642,,
191,Baltazar,m,creole,S,1,,
192,Baltazar de los Reyes,m,WCA,S,2_to_9,,
193,Bartolome,m,WCA,S,642,,
194,Bartolome,m,WCA,S,642,,
195,Bartolome,m,WCA,S,1,,
196,Bartolome,m,WCA,S,2_to_9,,
197,Bartolome de Mesa,m,WCA,S,642,Bartolomé de Mesa (Herrera),Bartolomé de Mesa (Herrera)
198,Bartolome,m,WCA,S,642,,
199,Bartolome,m,WCA,S,642,,
201,Bartolome,m,WA,S,1,,
202,Bartolome,m,WCA,S,642,,
203,Bartolome,m,WCA,S,1,,
204,Bartolome,m,WCA,S,642,,
205,Bartolome de la Cruz,m,WCA,S,2_to_9,,
207,Bartolome de San Pedro,m,Non-Af,F,642,,
208,Bartolome Diaz,m,Asian,F,1,,
209,Bartolome Manuel,m,WCA,S,2_to_9,,
210,Bartolome Marquez,m,creole,F,2_to_9,,
211,Beatriz,f,WCA,S,1,,
212,Beatriz,f,WCA,S,642,,
213,Beatriz,f,Non-Af,F,1,,
214,Beatriz de Mansilla,f,WCA,S,2_to_9,,
215,Bernabe Gomez,m,Non-Af,F,2_to_9,,
216,Bernabe Mendez,m,Non-Af,F,1,,
217,Bernardina Duran,f,WCA,S,1,,
218,Brijida,f,WA,S,1,,
219,Catalina,f,WCA,S,1,,
220,Catalina,f,WCA,S,642,,
221,Catalina,f,Unk,S,2_to_9,,
222,Catalina,f,WCA,S,2_to_9,,
223,Catalina,f,WCA,S,1,,
224,Catalina,f,WCA,S,1,,
225,Catalina,f,unkBlack,S,1,,
226,Catalina,f,WCA,S,2_to_9,,
227,Catalina,f,WCA,S,2_to_9,,
228,Catalina,f,WCA,S,642,,
229,Catalina,f,WCA,S,1,,
230,Catalina,f,WCA,S,642,,
231,Catalina,f,WCA,S,642,,
232,Catalina,f,WCA,S,2_to_9,,
233,Catalina,f,WCA,S,642,,
234,Catalina,f,WCA,S,120,,
235,Catalina,f,WCA,S,642,,
236,Catalina,f,WCA,S,1,,
237,Catalina,f,unkBlack,S,120,,
238,Catalina,f,WCA,S,2_to_9,,
239,Catalina,f,WCA,S,120,,
240,Catalina,f,WCA,S,1,,
241,Catalina,f,WCA,S,642,,
242,Catalina,f,WCA,S,642,,
243,Catalina,f,WCA,S,2_to_9,,
244,Catalina,f,WCA,S,642,,
245,Catalina,f,WCA,S,2_to_9,,
246,Catalina,f,WCA,S,642,,
247,Catalina,f,WCA,S,2_to_9,,
248,Catalina,f,WCA,S,1,,
249,Catalina,f,WCA,S,120,,
250,Catalina,f,WA,S,2_to_9,,
251,Catalina,f,WCA,S,1,,
252,Catalina,f,WCA,S,1,,
253,Catalina,f,WCA,S,642,,
254,Catalina,f,WCA,S,1,,
255,Catalina de Espinosa,f,WA,S,1,,
256,Catalina de la Cruz,f,WCA,S,1,,
257,Catalina de la Cruz,f,creole,F,642,,
258,Catalina de la Encarnacion,f,WCA,S,1,,
259,Catalina de lo Angeles,f,WCA,S,642,,
260,Catalina de San Nicolas,f,creole,F,1,,
261,Catalina de Teresa,f,creole,F,1,,
262,Catalina de Torres,f,Non-Af,F,1,,
263,Cecelia de Silva,f,Non-Af,F,1,,
264,Ciaria,f,WCA,S,1,,
265,Clara de Cuevas,f,creole,S,1,,
266,Clara de la Cruz,f,WCA,S,1,,
267,Clara de San Bernardo,f,WCA,S,1,,
268,Cristina,f,WCA,S,642,,
269,Cristina,f,WCA,S,1,,
270,Cristina,f,WCA,S,1,,
271,Cristina,f,WCA,S,642,,
272,Cristina,f,WCA,S,1,,
273,Cristina,f,WCA,S,642,,
274,Cristina,f,WCA,S,1,,
275,Cristina de la Cruz,f,WCA,S,2_to_9,,
276,Cristobal,m,WCA,S,1,,
277,Cristobal,m,WA,S,1,,
278,Cristobal,m,WCA,S,1,,
279,Cristobal,m,WA,S,1,,
280,Cristobal Moreno,m,WCA,S,2_to_9,,
281,Cristobal,m,WA,S,2_to_9,,
282,Cristobal,m,WCA,S,642,,
283,Cristobal,m,WCA,S,1,,
284,Cristobal,m,WCA,S,1,,
285,Cristobal,m,WCA,S,642,,
286,Cristobal,m,WCA,S,120,,
287,Cristobal,m,WCA,S,2_to_9,,
288,Cristobal,m,WCA,S,642,,
289,Cristobal,m,WCA,S,1,,
290,Cristobal de Jesus,m,WCA,S,2_to_9,,
291,Cristobal de Jesus,m,WA,S,1,,
292,Cristobal de Santana,m,creole,S,1,,
294,Damian,m,WCA,S,1,,
295,Diego,m,WCA,S,120,,
296,Diego,m,WCA,S,642,,
297,Diego,m,WCA,S,1,,
298,Diego,m,WA,S,2_to_9,,
299,Diego,m,WA,S,2_to_9,,
301,Diego,m,WCA,S,2_to_9,,
302,Diego,m,WCA,S,120,,
303,Diego,m,WCA,S,2_to_9,,
304,Diego,m,WCA,S,2_to_9,,
305,Diego,m,WCA,S,2_to_9,,
306,Diego,m,WCA,S,2_to_9,,
307,Diego,m,unkBlack,S,1,,
308,Diego de Aranda,m,Non-Af,F,1,,
309,Diego de Aviles,m,non-Af,F,1,,
310,Diego de campos,m,creole,S,1,,
311,Diego de Cobarrubias,m,creole,S,2_to_9,,
312,Diego de Espinosa,m,creole,F,1,,
313,Diego de la Cruz,m,WCA,S,1,,
314,Diego de la Cruz,m,WCA,S,2_to_9,,
315,Diego de la Cruz,m,WCA,S,1,,
316,Diego de la Cruz,m,WCA,S,2_to_9,,
317,Diego de Leyva,m,Non-Af,F,1,,
318,Diego de Mendoza,m,Non-Af,F,642,,
319,Diego de Saavedra,m,creole,S,1,,
320,Diego de Santa Ana,m,creole,S,1,,
321,Diego de Solis,m,creole,S,1,,
322,Diego de Torres,m,WCA,S,1,,
323,Diego de Uceta,m,creole,S,1,,
324,Diego del Osso y Santa Cruz,m,WCA,S,1,,
325,Diego Gaspar,m,creole,S,1,,
326,Diego Gutierrez,m,Non-Af,F,1,,
327,Diego Hernandez,m,WA,S,642,,
328,Diego Hernandez,m,WCA,S,1,,
329,Diego Joachin,m,creole,S,1,,
330,Diego Lopez,m,Non-Af,F,1,,
331,Diego Manuel,m,WCA,S,1,,
332,Diego Marin,m,creole,S,2_to_9,,
333,Diego Moreno,m,WCA,S,2_to_9,,
334,Diego Perez,m,creole,S,1,,
335,Diego Rios,m,creole,F,1,,
336,Dominga,f,WCA,S,1,,
337,Dominga,f,WA,S,1,,
338,Dominga,f,WCA,S,2_to_9,,
339,Dominga,f,creole,F,642,,
340,Dominga de San Nicolas,f,WCA,S,1,,
341,Domingo,m,WCA,S,642,,
342,Domingo,m,WCA,S,642,,Domingo (Almonci)
343,Domingo,m,WCA,S,2_to_9,,
344,Domingo,m,WCA,S,1,,
345,Domingo,m,WCA,S,2_to_9,,
346,Domingo,m,WCA,S,2_to_9,,
347,Domingo,m,WCA,S,642,,Domingo (Cisneros)
348,Domingo,m,WCA,S,2_to_9,,
349,Domingo,m,WCA,S,2_to_9,,
350,Domingo,m,WA,S,642,,
351,Domingo,m,WCA,S,642,,
352,Domingo,m,WCA,S,1,,
353,Domingo,m,WCA,S,642,,
354,Domingo,m,WA,S,2_to_9,,
355,Domingo,m,WCA,S,1,,
356,Domingo,m,WCA,S,1,,
357,Domingo,m,WCA,S,642,,
358,Domingo,m,WCA,S,120,,
359,Domingo,m,WCA,S,1,,
360,Domingo,m,WA,S,1,,
361,Domingo de la Cruz,m,WCA,S,2_to_9,,
362,Domingo,m,WCA,S,642,,
363,Domingo,m,WA,S,2_to_9,,
364,Domingo,m,WCA,S,642,,
365,Domingo,m,WCA,S,120,,
366,Domingo,m,unkBlack,S,1,,
367,Domingo,m,WCA,S,120,,
368,Domingo,m,WCA,S,1,,
369,Domingo,m,WCA,S,642,,
370,Domingo,m,WCA,S,642,,
371,Domingo de la Cruz,m,WCA,S,120,Domingo de la Cruz (Torrijos),Domingo de la Cruz (Torrijos)
372,Domingo,m,WCA,S,642,,
373,Domingo,m,WCA,S,120,,
374,Domingo,m,WA,S,2_to_9,,
375,Domingo,m,WCA,S,1,,
376,Domingo,m,WCA,S,2_to_9,,
377,Domingo Antonio,m,creole,F,1,,
378,Domingo de la Cruz,m,unkBlack,S,1,,
379,Domingo de la Cruz,m,WCA,S,642,,
381,Domingo de la Cruz,m,WCA,S,1,,
382,Domingo de la Cruz,m,WCA,S,642,,
383,Domingo de la Cruz,m,WCA,S,1,,
385,Domingo de la Cruz,m,WCA,S,1,,
386,Domingo de Santiago,m,WCA,S,642,Domingo de Santiago (Franco),Domingo de Santiago (Franco)
387,Domingo Hernandez,m,Non-Af,F,1,,
388,Domingo Juarez,m,creole,S,1,,
389,Domingo Juarez,m,WCA,S,1,,
390,Domingo Moreno,m,WCA,S,642,,
391,Dorotea,f,WCA,S,642,,
392,Dorotea,f,WCA,S,642,,
393,Dorotea Malavez,f,WCA,S,2_to_9,,
394,Elena,f,unkBlack,S,120,,
395,Elena de la Cruz,f,creole,S,1,,
396,Elena de la Cruz,f,creole,S,2_to_9,,
397,Elena de la Cruz,f,Non-Af,F,1,,
398,Elvira,f,Non-Af,F,1,,
399,Esperanza,f,Unk,S,1,,
400,Esperanza,f,WCA,S,642,,
401,Esperanza,f,WCA,S,642,,
402,Esperanza,f,WCA,S,1,,
403,Esperanza,f,WCA,S,642,,Esperanza (Garcia)
404,Esperanza,f,WCA,S,642,,
405,Esperanza,f,WCA,S,642,,
406,Esperanza,f,WCA,S,1,,
407,Esperanza,f,WCA,S,1,,
408,Esperanza,f,WCA,S,1,,
409,Esperanza,f,WCA,S,120,,
410,Esperanza,f,WCA,S,642,,
411,Esperanza,f,WCA,S,2_to_9,,
412,Esperanza,f,WCA,S,1,,
413,Esperanza,f,WA,F,2_to_9,,
414,Esteban,m,WCA,S,2_to_9,,
415,Esteban Lopez,m,Asian,S,1,,
416,Eugenio,m,creole,S,1,,
417,Fabiana,f,WCA,S,120,,
418,Feliciana,f,WCA,S,642,,
419,Feliciano,m,Asian,S,1,,
420,Felipa,f,WCA,S,1,,
421,Felipa,f,WCA,S,2_to_9,,
422,Felipa,f,WCA,S,2_to_9,,
423,Felipa,f,WA,S,1,,
424,Felipa,f,WCA,S,1,,
425,Felipa,f,WCA,S,642,,
426,Felipa,f,WCA,S,1,,
427,Felipa,f,WCA,S,1,,
428,Felipa,f,WCA,S,642,,
429,Felipa,f,WCA,S,1,,
430,Felipa,f,WCA,S,642,,
431,Felipa,f,unkBlack,S,642,,
432,Felipa,f,WCA,S,2_to_9,,
433,Felipe,m,WCA,S,642,,
434,Felipe,m,unkBlack,S,2_to_9,,
435,Felipe,m,unkBlack,S,1,,
436,Felipe,m,WCA,S,2_to_9,,
437,Felipe,m,WCA,S,2_to_9,,
438,Felipe de la Cruz,m,WCA,S,642,,
439,Felipe,m,WCA,S,2_to_9,,
440,Felipe,m,WA,S,1,,
441,Felipe de la Cruz,m,WCA,S,1,,
443,Felipe de Ribera,m,WA,S,1,,
444,Francisca,f,WCA,S,2_to_9,,
445,Francisca,f,WCA,S,642,,
446,Francisca,f,WCA,S,642,Francisca (Garcia),
447,Francisca,f,WCA,S,1,,
448,Francisca,f,WCA,S,2_to_9,,
449,Francisca,f,WCA,S,1,,
450,Francisca,f,WCA,S,2_to_9,,
451,Francisca,f,WCA,S,642,,
452,Francisca Carrillo,f,creole,F,1,,
453,Francisca de la Concepcion,f,WCA,S,2_to_9,,
454,Francisca de la Cruz,f,WCA,S,642,,
455,Francisca de la Trinidad,f,WCA,S,2_to_9,,
456,Francisca de San Joseph,f,Non-Af,F,1,,
457,Francisca de Santa Teresa,f,Non-Af,F,1,,
458,Francisca de Vellenias,f,creole,F,1,,
459,Francisca Gonzalez de la Bara,f,creole,F,1,,
460,Francisco,m,WCA,S,2_to_9,,
461,Francisco,m,WCA,S,1,,
462,Francisco,m,WCA,S,642,,
463,Francisco,m,WCA,S,1,,
464,Francisco,m,WCA,S,2_to_9,,
465,Francisco,m,WCA,S,1,,
466,Francisco,m,WCA,S,1,,
467,Francisco,m,WCA,S,2_to_9,,
468,Francisco,m,WCA,S,642,,
469,Francisco,m,WCA,S,642,,
470,Francisco,m,WA,S,2_to_9,,
471,Francisco,m,WA,S,1,,
472,Francisco,m,WCA,S,1,,
473,Francisco,m,WCA,S,642,,
474,Francisco,m,WCA,S,1,,
475,Francisco,m,WCA,S,2_to_9,,
476,Francisco,m,WCA,S,2_to_9,,
477,Francisco,m,WCA,S,642,,
478,Francisco,m,WCA,S,642,,
479,Francisco,m,creole,S,1,,
480,Francisco,m,WCA,S,642,,
481,Francisco,m,WCA,S,642,,
482,Francisco,m,WCA,S,2_to_9,,
483,Francisco,m,WA,S,1,,
484,Francisco,m,WCA,S,642,,
485,Francisco,m,WCA,S,642,,
486,Francisco,m,WA,S,1,,
487,Francisco,m,unkBlack,S,1,,
488,Francisco,m,WCA,S,120,,
489,Francisco,m,WCA,S,2_to_9,,
490,Francisco,m,unkBlack,S,1,,
491,Francisco,m,WCA,S,642,,
492,Francisco,m,WCA,S,2_to_9,,
493,Juan (Francisco),m,WCA,S,1,,
494,Francisco,m,WCA,S,1,,
495,Francisco,m,WCA,S,1,,
496,Francisco,m,WCA,S,642,,
497,Francisco,m,WCA,S,2_to_9,,
498,Francisco,m,WCA,S,2_to_9,,
499,Francisco,m,WCA,S,642,,
500,Francisco,m,WA,S,2_to_9,,
501,Francisco,m,WCA,S,642,Francisco (Herrera y Orta),Francisco (Herrera y Orta)
502,Francisco,m,WA,S,1,,
503,Francisco,m,WCA,S,642,Francisco (Concepción),Francisco (Concepción)
504,Francisco,m,WA,S,120,,
505,Francisco,m,WCA,S,1,,
506,Francisco,m,WCA,S,1,,
507,Francisco,m,WCA,S,1,,
508,Francisco,m,WCA,S,642,,
509,Francisco,m,WA,S,1,,
510,Francisco,m,WCA,S,1,,
511,Francisco,m,WCA,S,1,,
512,Francisco,m,WCA,S,2_to_9,,
513,Francisco,m,WCA,S,642,,
514,Francisco,m,creole,S,2_to_9,,
515,Francisco,m,WCA,S,1,,
516,Francisco,m,WCA,S,1,,
517,Francisco,m,WCA,S,1,,
518,Francisco,m,WCA,S,1,,
519,Francisco,m,WCA,S,642,Francisco (Nuñez),Francisco (Nuñez)
520,Francisco,m,WCA,S,642,,
521,Francisco,m,WCA,S,120,,
522,Francisco,m,WA,S,1,,
523,Francisco,m,WCA,S,642,,
524,Francisco,m,WA,S,2_to_9,,
525,Francisco,m,WCA,S,120,,
526,Francisco,m,WCA,S,1,,
527,Francisco,m,WCA,S,1,,
528,Francisco,m,WCA,S,642,,
529,Francisco de la Cruz,m,WCA,S,642,,
530,Francisco,m,WCA,S,1,,
531,Francisco,m,WCA,S,1,,
532,Francisco,m,WCA,S,1,,
533,Francisco,m,WCA,S,642,,
534,Francisco,m,WCA,S,642,,
536,Francisco,m,WCA,S,120,,
538,Francisco,m,WCA,S,2_to_9,,
539,Francisco,m,WCA,S,642,,
540,Francisco,m,WCA,S,642,,
541,Francisco,m,WCA,S,1,,
542,Francisco,m,WCA,S,642,,
543,Francisco,m,WCA,S,2_to_9,,
545,Francisco,m,WCA,S,1,,
546,Francisco,m,WCA,S,120,,
547,Francisco,m,WCA,S,2_to_9,,
548,Francisco,m,WCA,S,2_to_9,,
549,Francisco,m,WA,S,1,,
550,Francisco,m,WA,S,1,,
551,Francisco,m,WCA,S,2_to_9,,
552,Francisco,m,WCA,S,1,,
553,Francisco,m,WCA,S,642,,
554,Francisco,m,WCA,S,1,,
555,Francisco,m,WCA,S,2_to_9,,
556,Francisco,m,WCA,S,1,,
557,Francisco,m,WCA,S,642,,
558,Francisco Antonio,m,WCA,S,1,,
559,Francisco Davila,m,creole,F,2_to_9,,
560,Francisco de Cuyoacann,m,WCA,F,1,,
561,Francisco de la Cruz,m,WCA,S,1,,
562,Francisco de la Cruz,m,WCA,S,2_to_9,,
564,Francisco de la Cruz,m,WCA,S,642,,
565,Francisco de la Cruz,m,WA,S,2_to_9,,
566,Francisco de la Cruz,m,WCA,S,1,,
567,Francisco de la Cruz,m,WCA,S,642,,
568,Francisco de la Cruz,m,WCA,S,642,,
570,Francisco de la Cruz,m,WCA,S,2_to_9,,
571,Francisco de la Cruz,m,WCA,S,1,,
572,Francisco de la Cruz,m,WCA,S,120,,
573,Francisco de la Cruz,m,WCA,F,2_to_9,,
574,Francisco de Meneses,m,WA,S,1,,
575,Francisco de Monroy,m,Non-Af,F,1,,
576,Francisco de Pineda,m,Non-Af,F,2_to_9,,
577,Francisco de Santana,m,WA,F,1,,
