ID,Name,Sex,Race,Node_Role,Network,Label,Label2
578,Francisco de Silva,m,WA,S,2_to_9,,
579,Francisco de Villesillo,m,WA,S,1,,
580,Francisco Hernandez,m,WCA,S,2_to_9,,
581,Francisco Hernandez,m,Non-Af,F,1,,
582,Francisco Leyton,m,WCA,S,2_to_9,,
583,Francisco Perez,m,creole,F,1,,
584,Francisco Rodriguez,m,Non-Af,F,1,,
585,Franciso,m,WA,S,1,,
586,Garcia,m,WA,S,2_to_9,,
587,Garcia,m,WCA,S,642,,
588,Garcia,m,WCA,S,120,,
589,Garcia,m,WCA,S,642,,
590,Garcia,m,WCA,S,1,,
591,Gaspar,m,WCA,S,1,,
592,Gaspar,m,WCA,S,642,,
593,Gaspar,m,WCA,S,1,,
594,Gaspar,m,WA,S,1,,
595,Gaspar,m,WCA,S,1,,
596,Gaspar,m,WCA,S,2_to_9,,
597,Gaspar,m,WCA,S,1,,
598,Gaspar,m,WCA,S,2_to_9,,
599,Gaspar,m,WCA,S,642,,
600,Gaspar,m,WCA,S,642,,
601,Gaspar,m,WCA,S,2_to_9,,
602,Gaspar,m,WCA,F,642,,
603,Gaspar Alfonzo,m,creole,S,1,,
604,Gaspar de la Cruz,m,WCA,S,1,,
605,Gaspar de la Cruz,m,WCA,S,2_to_9,,
606,Gaspar de la Cruz,m,WCA,S,1,,
607,Gaspar de los Reyes,m,WCA,S,642,,
608,Gaspar de los Reyes,m,WCA,S,2_to_9,,
609,Gaspar de Molina,m,WA,S,1,,
610,Gaspar de Prado,m,Non-Af,F,1,,
611,Gaspar Diaz,m,WCA,S,2_to_9,,
612,Gaspar Hernandez,m,unkBlack,F,642,,
613,Gaspar Ramirez,m,Non-Af,F,1,,
614,Geronima Agustina,f,Non-Af,F,1,,
615,Geronimo de la Cruz,m,WCA,S,642,,
616,Geronimo Bravo,m,creole,F,1,,
618,Gertrudis de San Nicolas,f,creole,S,1,,
619,Gonzalo,m,WCA,S,2_to_9,,
620,Gonzalo,m,WCA,S,1,,
621,Gonzalo,m,WCA,S,642,,
622,Gonzalo,m,WCA,S,1,,
623,Gonzalo,m,WCA,S,2_to_9,,
624,Gracia,f,WCA,S,1,,
625,Gracia,f,WCA,S,1,,
626,Gracia,f,WCA,S,642,,
627,Gracia,f,WCA,S,642,,
628,Gracia,f,WCA,S,1,,
629,Gracia,f,WCA,S,642,,
630,Gracia,f,WCA,S,1,,
631,Gracia,f,WCA,S,642,,
632,Gracia,f,WCA,S,1,,
633,Gracia,f,WCA,S,2_to_9,,
634,Gracia,f,WCA,S,120,,
635,Gracia,f,WCA,S,642,,
636,Gracia,f,WCA,S,642,,
637,Gracia,f,WCA,S,642,,
638,Gracia,f,WCA,S,2_to_9,,
639,Gracia,f,WCA,S,2_to_9,,
640,Gracia,f,WCA,S,2_to_9,,
641,Gracia,f,WCA,S,2_to_9,,
642,Gracia,f,WCA,S,2_to_9,,
643,Gracia de la Cruz,f,WCA,F,642,,
644,Gracia Maria,f,WCA,S,642,,
645,Gregoria,f,WCA,S,1,,
646,gregorio,m,WCA,S,642,,
647,Gregorio,m,WCA,S,2_to_9,,
648,Gregorio,m,WCA,S,1,,
649,Gregorio,m,WCA,S,2_to_9,,
650,Gregorio,m,WCA,S,2_to_9,,
651,Gregorio,m,unkBlack,S,2_to_9,,
652,Gregorio de la Cruz,m,WCA,S,642,,
653,Gregorio de la Cruz,m,unkBlack,S,642,,
654,Hernando,m,WCA,S,642,,
655,Hernando,m,WCA,S,2_to_9,,
656,Hypolita de la Cruz,f,WCA,S,1,,
657,Ines,f,WCA,S,1,,
658,Ines,f,WCA,S,2_to_9,,
659,Ines,f,WCA,S,2_to_9,,
660,Ines,f,WA,S,1,,
661,Ines,f,WCA,S,2_to_9,,
662,Ines de la Cruz,f,WCA,S,1,,
663,Isabel,f,WA,S,2_to_9,,
664,Isabel,f,WCA,S,1,,
665,Isabel,f,WCA,S,1,,
666,Isabel,f,WCA,S,2_to_9,,
667,Isabel,f,WCA,S,2_to_9,,
668,Isabel,f,WCA,S,642,,Isabel (Figeroa)
669,Isabel,f,WCA,S,1,,
670,Isabel,f,WCA,S,120,,
671,Isabel,f,WCA,S,1,,
672,Isabel,f,WCA,S,2_to_9,,
673,Isabel,f,WCA,S,1,,
674,Isabel,f,creole,S,1,,
675,Isabel,f,WCA,S,2_to_9,,
676,Isabel,f,WCA,S,120,,
677,Isabel,f,WCA,S,1,,
678,Isabel,f,WCA,S,2_to_9,,
679,Isabel,f,WCA,S,2_to_9,,
680,Isabel,f,WCA,S,642,,
681,Isabel,f,WA,S,1,,
682,Isabel,f,WCA,S,1,,
683,Isabel,f,WCA,S,1,,
684,Isabel,f,WCA,S,1,,
685,Isabel,f,WCA,S,642,,
686,Isabel,f,WCA,S,1,,
687,Isabel,f,WA,S,1,,
688,Isabel,f,WCA,S,1,,
689,Isabel,f,WCA,S,2_to_9,,
690,Isabel,f,WCA,S,1,,
691,Isabel,f,WCA,S,642,,
692,Isabel,f,WCA,S,120,,
693,Isabel,f,WCA,S,642,,
694,Isabel,f,WA,S,2_to_9,,
695,Isabel,f,WCA,S,120,,
696,Isabel,f,WCA,S,642,,
697,Isabel,f,WCA,S,642,,
698,Isabel,f,WCA,S,642,,
699,Isabel,f,WCA,S,120,,
700,Isabel,f,WCA,S,2_to_9,,
701,Isabel,f,creole,F,1,,
702,Isabel Cano,f,WA,F,1,,
703,Isabel de la Cruz,f,WCA,S,2_to_9,,
704,Isabel de la Cruz,f,creole,S,1,,
705,Isabel de la Cruz,f,WCA,S,2_to_9,,
706,Isabel de la Cruz,f,WCA,S,2_to_9,,
707,Isabel de la Cruz,f,WCA,S,1,,
708,Isabel de la Cruz,f,WCA,S,642,,
709,Isabel de Mendoza,f,creole,F,1,,
710,Isabel de Yllescas,f,WCA,S,1,,
711,Isabel Gonzales,f,Unk,S,1,,
712,Isabel Maria,f,WCA,S,2_to_9,,
713,Jacinta,f,WCA,S,1,,
714,Jacinta,f,WCA,S,642,,
715,Jacinta de la Cruz,f,creole,F,2_to_9,,
716,Jacinto,m,WCA,S,2_to_9,,
717,Jacinto,m,WCA,S,642,,
718,Jacinto de Aldana,m,Non-Af,F,1,,
719,Jacinto de Mora,m,WCA,S,2_to_9,,
720,Jacinto de Salazar,m,creole,S,2_to_9,,
721,Jacinto de Torres,m,Asian,S,1,,
722,Jorge,m,WCA,S,120,,
723,Jorge Lopez,m,WCA,S,1,,
724,Joseph,m,WCA,S,642,,
725,Joseph,m,WCA,S,1,,
726,Joseph,m,WCA,S,642,,
727,Joseph de la Cruz,m,creole,S,1,,
728,Joseph de la Cruz,m,WCA,S,1,,
729,Joseph de la Cruz,m,WA,S,2_to_9,,
730,Joseph de Ortega,m,creole,S,1,,
731,Joseph de Tovar,m,creole,S,1,,
732,Josepha de la Cruz,f,Non-Af,F,1,,
733,Juan,m,WCA,S,120,,
734,Juan,m,WCA,S,642,,
735,Juan,m,WCA,S,642,,
736,Juan,m,WCA,S,1,,
737,Juan,m,WCA,S,642,,
738,Juan,m,WCA,S,120,,
739,Juan,m,WCA,S,1,,
740,Juan,m,WA,S,1,,
741,Juan,m,WCA,S,642,,
742,Juan,m,WCA,S,642,,
743,Juan,m,WCA,S,2_to_9,,
744,Juan,m,WCA,S,642,,
745,Juan,m,WCA,S,2_to_9,,
746,Juan,m,WA,S,1,,
747,Juan,m,WCA,S,642,,
748,Juan,m,WA,S,2_to_9,,
749,Juan,m,WCA,S,642,,
750,Juan,m,WCA,S,1,,
751,Juan,m,WCA,S,1,,
752,Juan,m,WCA,S,2_to_9,,
753,Juan,m,unkBlack,S,120,,
755,Juan,m,WCA,S,642,,
756,Juan,m,WCA,S,642,,
757,Juan,m,WCA,S,642,,
758,Juan,m,WCA,S,1,,
759,Juan,m,WCA,S,120,,
760,Juan,m,WCA,S,1,,
761,Juan,m,WCA,S,642,,
762,Juan Chico,m,WCA,S,642,,
763,Juan de la Cruz,m,WCA,S,642,,
764,Juan,m,WCA,S,642,,
765,Juan,m,WCA,S,1,,
766,Juan,m,WCA,S,2_to_9,,
767,Juan,m,WCA,S,1,,
768,Juan,m,WCA,S,642,,Juan (Lopéz)
769,Juan,m,WCA,S,642,,
770,Juan,m,WCA,S,1,,
771,Juan,m,WCA,S,642,,
772,Juan,m,WCA,S,642,,
773,Juan,m,WCA,S,1,,
774,Juan,m,WCA,S,1,,
775,Juan,m,WCA,S,1,,
776,Juan,m,WA,S,1,,
777,Juan,m,WCA,S,642,,
778,Juan Francisco,m,WCA,S,642,Juan Francisco (Paz Cortez),Juan Francisco (Paz Cortez)
779,Juan,m,WCA,S,1,,
780,Juan,m,WCA,S,1,,
781,Juan,m,WCA,S,1,,
782,Juan,m,WCA,S,2_to_9,,
784,Juan,m,WCA,S,1,,
785,Juan,m,WCA,S,1,,
786,Juan,m,WCA,S,1,,
787,Juan,m,WCA,S,2_to_9,,
788,Juan,m,WCA,S,1,,
789,Juan,m,WCA,S,642,,Juan (Solis)
790,Juan,m,WCA,S,1,,
791,Juan,m,unkBlack,S,642,,
792,Juan,m,WCA,S,2_to_9,,
793,Juan,m,WA,S,1,,
794,Juan Agustin Hernandez,m,WCA,S,1,,
795,Juan Baptista,m,WCA,S,642,,
796,Juan Baptista,m,creole,F,1,,
797,Juan baptista de la Cruz,m,WCA,S,1,,
798,Juan Baptista de la Cruz,m,creole,F,1,,
799,Juan Batista de la Cruz,m,creole,F,2_to_9,,
800,Juan bautista,m,WCA,S,1,,
801,Juan bautista,m,creole,S,1,,
802,Juan Bautista,m,WA,S,1,,
803,Juan Bautista,m,Non-Af,F,642,,
804,Juan Caroto,m,creole,S,2_to_9,,
806,Juan Coreno,m,Unk,S,1,,
807,Juan de Alvarado,m,creole,S,1,,
808,Juan de Astudillo Macuelo,m,Non-Af,F,1,,
809,Juan de Carmona,m,creole,F,1,,
810,Juan de Castellanos,m,creole,S,1,,
811,Juan de Causedo,m,WCA,S,2_to_9,,
812,Juan de Cuebas,m,WCA,S,642,,
813,Juan de Escamilla,m,WCA,S,1,,
814,Juan de Estrada,m,creole,F,1,,
815,Juan de Guzman,m,WCA,S,2_to_9,,
816,Juan de la Cruz,m,WCA,S,1,,
817,Juan de la Cruz,m,WCA,S,1,,
818,Juan de la Cruz,m,WCA,S,1,,
819,Juan de la Cruz,m,WCA,S,1,,
820,Juan de la Cruz,m,WCA,S,120,,
821,Juan de la Cruz,m,WA,S,1,,
822,Juan de la Cruz,m,WCA,S,1,,
823,Juan de la Cruz,m,WCA,S,2_to_9,,
824,Juan de la Cruz,m,WCA,S,2_to_9,,
826,Juan de la Cruz,m,WA,S,1,,
827,Juan de la Cruz,m,WCA,S,2_to_9,,
828,Juan de la Cruz,m,WCA,S,2_to_9,,
829,Juan de la Cruz,m,WCA,S,1,,
830,Juan de la Cruz,m,WCA,S,120,,
831,Juan de la Cruz,m,WCA,S,2_to_9,,
832,Juan de la Cruz,m,unkBlack,S,1,,
833,Juan de la Cruz,m,WCA,S,120,,
834,Juan de la Cruz,m,unkBlack,F,642,,
835,Juan de la Vega,m,creole,S,1,,
836,Juan de Lomas,m,WCA,S,1,,
837,Juan de los Santos,m,WCA,S,1,,
838,Juan de Medina,m,creole,S,2_to_9,,
839,Juan de Mendoza,m,WCA,S,642,,
840,Juan de Montano,m,Non-Af,F,1,,
841,Juan de Morales,m,creole,F,1,,
842,Juan de Peru,m,WCA,S,1,,
843,Juan de Rojas,m,Unk,F,2_to_9,,
844,Juan de Soto,m,Non-Af,F,1,,
845,Juan de Torres,m,WCA,S,1,,
846,Juan Domingo,m,WCA,S,1,,
847,Juan Esteban,m,WCA,S,1,,
848,Juan Esteban de San Diego,m,WCA,S,2_to_9,,
849,Juan Felipe,m,creole,S,642,,
851,Juan Francisco,m,WCA,S,2_to_9,,
852,Juan Francisco,m,WA,S,1,,
854,Juan Francisco,m,creole,S,2_to_9,,
855,Juan Franco,m,creole,F,2_to_9,,
856,Juan Garcia,m,WCA,S,642,,
857,Juan Gonzalez,m,Non-Af,F,2_to_9,,
858,Juan Gutierrez,m,creole,S,1,,
859,Juan Hernandez,m,creole,S,1,,
860,Juan Hernandez,m,WA,F,2_to_9,,
861,Juan Hidalgo de Sierra,m,Non-Af,F,1,,
862,Juan Lopez,m,creole,F,1,,
863,Juan Lopez Galindo,m,creole,S,1,,
865,Juan Lucero,m,WCA,S,2_to_9,,
866,Juan Losero,m,WCA,S,2_to_9,,
867,Juan Luis,m,Non-Af,F,2_to_9,,
868,Juan Manuel,m,unkBlack,S,1,,
869,Juan Manuel,m,WCA,S,2_to_9,,
870,Juan Martin,m,WCA,S,1,,
871,Juan Martin,m,WCA,S,1,,
872,Juan Miguel,m,WCA,S,2_to_9,,
873,Juan Moreno,m,WA,S,1,,
874,Juan Navarro,m,Non-Af,F,1,,
875,Juan Pascual,m,WCA,S,1,,
876,Juan Tello,m,WA,F,1,,
877,Juana,f,WCA,S,642,,
878,Juana,f,WCA,S,642,,
879,Juana,f,WCA,S,1,,
880,Juana,f,WCA,S,1,,
881,Juana,f,WCA,S,120,,
882,Juana,f,WCA,S,1,,
883,Juana,f,WCA,S,2_to_9,,
884,Juana,f,WCA,S,642,,
885,Juana,f,creole,S,2_to_9,,
886,Juana,f,creole,F,2_to_9,,
887,Juana Cecilia,f,Non-Af,F,642,,
888,Juana de Aguilar,f,WCA,S,1,,
889,Juana de Aguirre,f,WCA,S,2_to_9,,
890,Juana de Alarcon,f,creole,S,1,,
891,Juana de Avila,f,Non-Af,F,1,,
892,Juana de Ayala,f,WCA,S,2_to_9,,
893,Juana de Jesus,f,WCA,S,2_to_9,,
894,Juana de la Cruz,f,WCA,S,1,,
895,Juana de la Cruz,f,WCA,S,642,,
896,Juana de la Cruz,f,Non-Af,F,2_to_9,,
897,Juana de la Encarnacion,f,creole,S,1,,
898,Juana de Los Angeles,f,creole,F,1,,
899,Juana de Medina,f,Non-Af,F,1,,
900,Juana de Ortega,f,creole,F,1,,
901,Juana de Rojas,f,creole,S,2_to_9,,
902,Juana de Sayavedra,f,Unk,F,1,,
903,Juana de Vellaneda,f,Non-Af,F,1,,
904,Juana Hurtado,f,creole,F,1,,
905,Juana Maria,f,Non-Af,F,2_to_9,,
906,Juliana,f,WCA,S,1,,
907,Juliana,f,WCA,S,2_to_9,,
908,Juliana,f,WCA,S,2_to_9,,
909,Juliana,f,WCA,S,1,,
910,Juliana,f,WCA,S,2_to_9,,
911,Juliana,f,WCA,S,1,,
912,Juliana de la Curz,f,WCA,S,1,,
913,Julio de la Cruz,m,WCA,S,2_to_9,,
914,Lazaro de Narvaez,m,unkBlack,F,1,,
915,Leonor,f,WCA,S,2_to_9,,
916,Leonor,f,WA,S,1,,
917,Leonor de Salamanca,f,creole,F,2_to_9,,
918,Lorenzo,m,WA,S,1,,
919,Lorenzo,m,WCA,S,1,,
920,Lorenzo Martin,m,WCA,S,1,,
921,Lorenzo Vecerra,m,Non-Af,F,1,,
922,Lucas,m,WCA,S,1,,
923,Lucas,m,WCA,S,2_to_9,,
925,Lucia,f,WCA,S,642,,
926,Lucia,f,WCA,S,642,,
927,Lucia,f,WCA,S,1,,
928,Lucia,f,WCA,S,642,,
929,Lucia,f,WCA,S,1,,
930,Lucia de la Concepcion,f,creole,F,1,,
931,Lucia de la Cruz,f,WCA,S,120,,
932,Lucia de la Cruz,f,WCA,S,642,,
933,Lucia de la Torres,f,WCA,S,642,,
934,Lucrecia,f,WCA,S,2_to_9,,
935,Lucrecia,f,WCA,S,1,,
936,Lucrecia,f,WCA,S,642,,
937,lucresia,f,WCA,S,2_to_9,,
938,Lucresia,f,WCA,S,642,,
939,Lucresia,f,unkBlack,S,120,,
940,Lucretia,f,WCA,S,2_to_9,,
941,Luis,m,WA,S,642,,
942,Luis,m,WCA,S,642,,
943,Luis,m,WCA,S,642,,
944,Luis,m,WCA,S,2_to_9,,
945,Luis,m,WCA,S,2_to_9,,
946,Luis,m,WCA,S,1,,
947,Luis,m,WCA,S,2_to_9,,
948,Luis,m,WCA,S,2_to_9,,
949,Luis,m,WCA,S,1,,
950,Luis Caballero,m,creole,S,1,,
951,Luis de Albornos,m,WA,S,1,,
952,Luis de Cuevas,m,creole,S,1,,
953,Luis de la Cruz,m,WCA,S,1,,
954,Luis de Luna,m,Non-Af,F,1,,
955,Luis de Manozca,m,WA,S,1,,
956,Luisa,f,WCA,S,642,,
957,Luisa,f,WCA,S,1,,
958,Luisa,f,WCA,S,2_to_9,,
959,Luisa,f,WCA,S,2_to_9,,
960,Luisa,f,WCA,S,1,,
961,Luisa,f,WCA,S,120,,
962,Luisa,f,WCA,S,120,,
963,Luisa,f,WCA,S,2_to_9,,
964,Luisa,f,WCA,S,642,,
965,Luisa,f,WCA,S,2_to_9,,
966,Luisa,f,WCA,S,642,,
967,Luisa,f,WCA,S,642,,
968,Luisa,f,WCA,S,642,,
969,Luisa,f,WCA,S,1,,
970,Luisa,f,WCA,S,642,,
971,Luisa,f,WA,F,2_to_9,,
972,Luisa de Jesus,f,creole,F,2_to_9,,
973,Luisa de los Angeles,f,creole,F,1,,
974,Luisa de Santiago,f,WCA,S,2_to_9,,
975,Lusia,f,WCA,S,1,,
976,Lusiana,f,WCA,S,642,,
977,Madalena,f,WCA,S,642,,
978,Madalena,f,WCA,S,2_to_9,,
979,Madalena,f,WCA,S,642,,
980,Madalena,f,WCA,S,120,,
981,Madalena,f,WCA,S,642,,
982,Madalena,f,WCA,S,642,,
983,Madalena,f,WCA,S,642,,
984,Madalena,f,WCA,S,642,,
985,Madalena,f,WCA,S,120,,
986,Madalena,f,WCA,S,642,,
987,Madalena de la Cruz,f,WCA,S,642,,
988,Madalena de la Cruz,f,WCA,S,2_to_9,,
989,Madalena de la Cruz,f,WCA,S,1,,
990,Madalena de San Joseph,f,Non-Af,F,2_to_9,,
991,Madalena sanchez,f,creole,F,1,,
992,Maneul de Silva,m,WCA,S,1,,
993,Manuel,m,WCA,S,642,,
994,Manuel,m,WA,S,642,,
995,Manuel,m,WCA,S,1,,
996,Manuel,m,WCA,S,642,,
997,Manuel,m,WCA,S,1,,
998,Manuel,m,WCA,S,2_to_9,,
999,Manuel,m,WCA,S,1,,
1000,Manuel,m,WCA,S,2_to_9,,
1001,Manuel,m,Asian,S,1,,
1002,Manuel,m,WA,S,2_to_9,,
1003,Manuel,m,WCA,S,642,,
1004,Manuel,m,WCA,S,1,,
1005,Manuel,m,WCA,S,642,,
1006,Manuel,m,WCA,S,642,,
1007,Manuel,m,WCA,S,1,,
1008,Manuel,m,WCA,S,2_to_9,,
1009,Manuel,m,WCA,S,1,,
1010,Manuel,m,WCA,S,1,,
1011,Manuel,m,WA,S,1,,
1012,Manuel,m,WCA,S,1,,
1013,Manuel,m,WA,S,1,,
1014,Manuel,m,WA,S,2_to_9,,
1015,Manuel,m,WCA,S,642,,
1016,Manuel,m,WA,S,2_to_9,,
1017,Manuel,m,WA,S,642,Manuel (Salazar),Manuel (Salazar)
1018,Manuel,m,WCA,S,642,,
1019,Manuel,m,WCA,S,1,,
1020,Manuel,m,WCA,S,2_to_9,,
1021,Manuel,m,WCA,S,1,,
1022,Manuel,m,WCA,S,642,,
1023,Manuel,m,WCA,S,642,,
1024,Manuel,m,WCA,S,1,,
1025,Manuel,m,WCA,S,1,,
1026,Manuel,m,WCA,S,1,,
1027,Manuel,m,WCA,S,642,,
1028,Manuel,m,WCA,S,1,,
1029,Manuel,m,WCA,S,1,,
1030,Manuel,m,WCA,S,642,,
1031,Manuel,m,WCA,S,1,,
1032,Manuel Alvarez,m,Unk,S,1,,
1033,Manuel Correas,m,creole,S,1,,
1034,Manuel de Herrera,m,unkBlack,S,1,,
1035,Manuel de la Cruz,m,WCA,S,1,,
1036,Manuel de la Cruz,m,WCA,S,1,,
1037,Manuel de la Cruz,m,WCA,S,642,,
1038,Manuel de la Cruz,m,WCA,S,642,,
1039,Manuel de la Cruz,m,unkBlack,S,2_to_9,,
1040,Manuel de la Cruz,m,WCA,S,642,,
1041,Manuel de Paredes,m,WA,S,1,,
1042,Manuel de Santiago,m,WCA,S,2_to_9,,
1043,Manuel de Saucedo,m,creole,F,2_to_9,,
1044,Manuel Gonzalez,m,WCA,S,2_to_9,,
1045,Manuel Gonzalez,m,WCA,S,1,,
1046,Manuel Sanchez,m,WCA,S,1,,
1047,Manuela,f,WCA,S,642,,
1048,Marcela,f,WCA,S,1,,
1049,Marcos,m,WCA,S,642,,
1050,Marcos,m,WCA,S,642,,
1051,Marcos,m,WCA,S,642,,
1052,Marcos,m,WA,S,2_to_9,,
1053,Marcos Rico,m,Non-Af,F,1,,
1054,margarita,f,WCA,S,642,,
1055,Margarita,f,WCA,S,642,,
1056,Margarita,f,WCA,S,1,,
1057,Margarita,f,WCA,S,1,,
1058,Margarita,f,WCA,S,642,,
1059,Margarita,f,WCA,S,120,,
1060,Margarita,f,WCA,S,1,,
1061,Maria,f,WCA,S,642,,
1062,Maria,f,WCA,S,642,,Maria (Almonci)
1063,Maria,f,WA,S,1,,
1064,Maria,f,WCA,S,642,,
1065,Maria,f,WCA,S,1,,
1066,Maria,f,WCA,S,642,,
1067,Maria,f,WCA,S,1,,
1068,Maria,f,WA,S,1,,
1069,Maria,f,WCA,S,1,,
1070,Maria,f,WCA,S,2_to_9,,
1071,Maria,f,WCA,S,1,,
1072,Maria,f,WCA,S,1,,
1073,Maria,f,WA,S,1,,
1074,Maria,f,WCA,S,642,,
1075,Maria,f,WCA,S,2_to_9,,
1076,Maria,f,WCA,S,2_to_9,,
1077,Maria,f,WCA,S,120,,
1078,Maria,f,WCA,S,2_to_9,,
1079,Maria,f,WCA,S,1,,
1080,Maria,f,WCA,S,1,,
1081,Maria,f,WA,S,2_to_9,,
1082,Maria,f,WCA,S,1,,
1083,Maria,f,WA,S,1,,
1084,Maria,f,WCA,S,642,,
1085,Maria,f,WCA,S,2_to_9,,
1086,Maria,f,WA,S,1,,
1087,Maria,f,WA,S,2_to_9,,
1088,Maria,f,WCA,S,2_to_9,,
1089,Maria,f,WCA,S,642,,
1090,Maria,f,WCA,S,2_to_9,,
1091,Maria,f,WCA,S,1,,
1092,Maria,f,WCA,S,2_to_9,,
1093,Maria,f,WCA,S,120,,
1094,Maria,f,WCA,S,642,,
1095,Maria,f,WCA,S,642,,
1096,Maria,f,WCA,S,642,,
1097,Maria,f,WCA,S,2_to_9,,
1098,Maria,f,WCA,S,642,,
1099,Maria,f,WCA,S,642,,
1100,Maria,f,WCA,S,2_to_9,,
1101,Maria,f,WCA,S,1,,
1102,Maria,f,WCA,S,642,,
1103,Maria,f,WCA,S,2_to_9,,
1104,Maria,f,WA,S,2_to_9,,
1105,Maria,f,WCA,S,2_to_9,,
1106,Maria,f,WA,S,1,,
1107,Maria,f,WCA,S,1,,
1108,Maria,f,WA,S,1,,
1109,Maria,f,WCA,S,1,,
1110,Maria,f,WA,S,1,,
1111,Maria,f,WCA,S,642,,
1112,Maria,f,WCA,S,2_to_9,,
1113,Maria,f,WCA,S,1,,
1114,Maria,f,WCA,S,642,,
1115,Maria,f,WCA,S,642,,
1116,Maria,f,WCA,S,2_to_9,,
1117,Maria,f,WCA,S,1,,
1118,Maria,f,WCA,S,1,,
1119,Maria,f,WA,S,1,,
1120,Maria,f,WCA,S,642,,
1121,Maria,f,WA,S,1,,
1122,Maria,f,WA,S,2_to_9,,
1123,Maria,f,WCA,S,642,,
1124,Maria,f,WCA,S,642,,
1125,Maria,f,WCA,S,642,,
1126,Maria,f,WCA,S,1,,
1127,Maria,f,WCA,S,1,,
1128,Maria,f,WCA,S,120,,
1129,Maria,f,WCA,S,642,,
1130,Maria,f,WCA,S,1,,
1131,Maria,f,WCA,S,642,,
1132,Maria,f,WCA,S,1,,
1133,Maria,f,WA,S,642,,
1134,Maria,f,Unk,S,1,,
1135,Maria,f,WCA,S,1,,
1136,Maria,f,WCA,S,642,,
1137,Maria,f,WCA,S,2_to_9,,
1138,Maria,f,WCA,S,1,,
1139,Maria,f,WCA,S,2_to_9,,
1140,Maria,f,WA,S,1,,
1141,Maria,f,WCA,S,1,,
1142,Maria Alvarez,f,creole,F,1,,
1143,Maria de Arce,f,WA,F,1,,
1144,Maria de Caceres,f,WCA,S,1,,
1145,Maria de Gabiria,f,Non-Af,F,1,,
1146,Maria de la Cruz,f,WA,S,1,,
1147,Maria de la Cruz,f,WCA,S,642,,
1148,Maria de la Cruz,f,WCA,S,1,,
1149,Maria de la Cruz,f,WCA,S,1,,
1150,Maria de la Cruz,f,WCA,S,2_to_9,,
1151,Maria de la Cruz,f,WCA,S,642,,
1152,Maria de la Cruz,f,WCA,S,2_to_9,,
1153,Maria de la Cruz,f,WCA,S,642,,
1154,Maria de la Cruz,f,creole,S,2_to_9,,
1155,Maria de la Cruz,f,WCA,S,1,,
1156,Maria de la Cruz,f,Unk,S,1,,
1157,Maria de la Cruz,f,WCA,S,642,,
1158,Maria de la Cruz,f,WCA,S,2_to_9,,
1159,Maria de la Cruz,f,WCA,S,642,,
1160,Maria de la Cruz,f,WCA,S,1,,
1161,Maria de la Cruz,f,WCA,S,642,,
1162,Maria de la Cruz,f,WCA,F,2_to_9,,
1163,Maria de los Angeles,f,WCA,S,1,,
1164,Maria de los Reyes,f,creole,F,1,,
1165,Maria de Salinas,f,WCA,S,1,,
1166,Maria de San Andres,f,WCA,F,1,,
1167,Maria de San Jeronimo,f,Non-Af,F,1,,
1168,Maria del Torre,f,creole,F,1,,
1169,Maria Juana,f,Non-Af,F,1,,
1170,Maria Madalena,f,WCA,S,1,,
1171,Maria Madalena,f,WA,F,1,,
1172,Mariana,f,WCA,S,642,,
1173,Mariana,f,WCA,S,2_to_9,,
