ID,Name,Sex,Race,Node_Role,Network,Label,Label2
1174,Mariana,f,WCA,S,1,,
1175,Mariana,f,WCA,S,642,,
1176,Mariana,f,WA,F,1,,
1177,Mariana de Jesus,f,Non-Af,F,1,,
1178,Marta,f,WCA,S,1,,
1179,Marta,f,WCA,S,2_to_9,,
1180,Marta,f,WCA,S,642,,
1181,Marta,f,WCA,S,642,,
1182,Marta,f,WCA,S,642,,
1183,Marta,f,WCA,S,1,,
1184,Marta,f,WCA,S,642,,
1185,Marta de la Natividad,f,creole,F,1,,
1186,Martin,m,WCA,S,1,,
1187,Martin,m,WCA,S,1,,
1188,Martin,m,WA,S,2_to_9,,
1189,Martin,m,WCA,S,2_to_9,,
1190,Martin,m,WCA,S,642,,
1191,Mateo,m,WCA,S,2_to_9,,
1192,Mateo,m,WCA,S,1,,
1193,Mateo,m,unkBlack,S,2_to_9,,
1195,Mateo,m,WCA,S,642,,
1196,Mateo,m,WCA,S,2_to_9,,
1197,Mateo,m,unkBlack,S,2_to_9,,
1198,Mateo,m,WCA,S,1,,
1199,Mateo,m,unkBlack,S,1,,
1200,Mateo,m,WCA,S,1,,
1201,Mateo,m,WCA,S,1,,
1202,Mateo,m,WCA,S,642,,
1203,Mateo,m,WCA,S,2_to_9,,
1204,Mateo,m,WCA,S,1,,
1205,Mateo,m,WCA,S,642,,
1206,Mateo,m,WCA,S,2_to_9,,
1207,Mateo,m,WCA,S,2_to_9,,
1208,Mateo,m,WCA,S,642,,
1209,Mateo,m,WCA,S,642,,
1210,Mateo,m,WCA,S,1,,
1211,Mateo,m,WCA,S,642,,
1212,Mateo,m,WCA,S,120,,
1213,Mateo,m,WCA,S,1,,
1214,Mateo,m,WCA,S,1,,
1215,Mateo,m,WCA,S,642,,
1216,Mateo,m,WCA,S,642,,
1217,Mateo de la Cruz,m,WCA,S,2_to_9,,
1218,Mateo de la Cruz,m,WCA,S,2_to_9,,
1219,Mateo de la Cruz,m,unkBlack,S,2_to_9,,
1220,Mateo de Miranda,m,WCA,S,1,,
1221,Mateo Juarez,m,Non-Af,F,1,,
1222,Mateo Ruiz,m,unkBlack,S,2_to_9,,
1223,Mateo Ruiz,m,WCA,S,642,,
1224,Matias Hernandez,m,Non-Af,F,2_to_9,,
1225,Matias Tello,m,WCA,S,1,,
1226,Melchor,m,WCA,S,642,,
1227,Melchor,m,WCA,S,642,,
1228,Melchor,m,WCA,S,1,,
1229,Melchor,m,WCA,S,642,,
1230,Melchor,m,WCA,S,1,,
1231,Melchor,m,WCA,S,642,,
1232,Melchor de la Cruz,m,Non-Af,F,1,,
1233,Melchor de Villescas,m,Unk,F,1,,
1234,Melchor Hernandez,m,creole,F,1,,
1235,Melchora,f,creole,S,2_to_9,,
1236,Melchora de Valdes,f,creole,S,1,,
1237,Micaela,f,WCA,S,642,,
1238,Miguel,m,WCA,S,1,,
1239,Miguel,m,WCA,S,2_to_9,,
1240,Miguel,m,WCA,S,642,,
1241,Miguel,m,WCA,S,1,,
1242,Miguel,m,WCA,S,1,,
1243,Miguel,m,WCA,S,2_to_9,,
1244,Miguel,m,WCA,S,2_to_9,,
1245,Miguel,m,WCA,S,120,,
1246,Miguel,m,WCA,S,642,,
1247,Miguel,m,WCA,S,1,,
1249,Miguel,m,WCA,S,120,,
1250,Miguel,m,WCA,S,642,,
1251,Miguel,m,WCA,S,2_to_9,,
1252,Miguel,m,WCA,S,1,,
1253,Miguel,m,WCA,S,642,,
1254,Miguel,m,WCA,S,642,,
1255,Miguel de Anguâ€¦,m,Non-Af,F,1,,
1256,Miguel de la Cruz,m,WCA,S,642,,
1257,Miguel de la Cruz,m,WCA,S,120,,
1258,Miguel de la Cruz,m,WCA,S,120,,
1259,Miguel de los Angeles,m,WCA,S,642,,
1260,Miguel de Silva,m,WCA,S,1,,
1261,Miguel Diaz,m,Asian,S,1,,
1262,Miguel Gonzalo,m,WCA,S,1,,
1263,Monica,f,Asian,S,642,,
1264,Monica,f,WCA,S,120,Mónica (Lorenzana),Mónica (Lorenzana)
1265,Monica,f,WCA,S,1,,
1266,Monica,f,WCA,S,642,,
1267,Nicolas,m,WA,S,1,,
1268,Nicolas,m,WA,S,1,,
1269,Nicolas,m,WA,S,1,,
1270,Nicolas,m,creole,S,1,,
1271,Nicolas,m,WA,S,642,,
1272,Nicolas,m,WA,F,642,,
1273,Nicolas Bravo,m,creole,S,1,,
1274,Nicolas de Contreras,m,creole,F,1,,
1275,Nicolas de Irolo,m,WCA,S,642,,
1276,Nicolas de la Cruz,m,WCA,S,1,,
1277,Nicolas de la Cruz Godoy,m,creole,F,1,,
1278,Nicolas de Santiago,m,WCA,S,2_to_9,,
1279,Nicolas Duarte,m,WCA,S,642,,
1280,Nicolas Mateo,m,Non-Af,F,1,,
1281,Pablo,m,WCA,S,120,,
1282,Pablo,m,WCA,S,642,,
1283,Pablo,m,WCA,S,642,,
1284,Pablo,m,WCA,S,1,,
1285,Pablo,m,WCA,S,2_to_9,,
1286,Pablo,m,WCA,S,2_to_9,,
1287,Pablo,m,WCA,S,120,,
1289,Pablo,m,WCA,S,1,,
1290,Pablo,m,WCA,S,642,,
1291,Pablo de la Cruz,m,WCA,S,1,,
1292,Pablo de la Cruz,m,WCA,S,642,,
1293,Pablo de la Cruz,m,creole,S,642,,
1294,Pascual,m,WCA,S,642,,
1295,Pascual,m,WCA,S,642,,
1296,Pascual,m,creole,S,642,,
1297,Pascual de los Reyes,m,WCA,S,642,,
1298,Pascual de los Reyes,m,WCA,S,1,,
1299,Pascual Torres,m,unkBlack,F,2_to_9,,
1300,Pascuala,f,WCA,S,1,,
1301,Pascuala,f,creole,F,2_to_9,,
1302,Pascuala de la Resurreccion,f,WCA,S,2_to_9,,
1303,Pascuala de los Reyes,f,creole,S,1,,
1304,Pascuala Gutierrez,f,Non-Af,F,1,,
1305,Paula,f,WCA,S,642,,
1306,Paula,f,unkBlack,S,642,,
1307,Paula de la Cruz,f,WCA,S,2_to_9,,
1308,Pedro,m,WCA,S,1,,
1309,Pedro,m,WCA,S,2_to_9,,
1310,Pedro,m,WCA,S,642,,
1311,Pedro,m,WA,S,2_to_9,,
1312,Pedro,m,WCA,S,642,,
1313,Pedro,m,WCA,S,1,,
1314,Pedro,m,WA,S,642,,
1315,Pedro,m,WA,S,1,,
1316,Pedro,m,WCA,S,1,,
1317,Pedro,m,WCA,S,2_to_9,,
1318,Pedro,m,WCA,S,2_to_9,,
1319,Pedro,m,WCA,S,120,,
1320,Pedro,m,WCA,S,642,,
1321,Pedro,m,WCA,S,2_to_9,,
1322,Pedro,m,WA,S,1,,
1323,Pedro,m,WA,S,1,,
1324,Pedro,m,WCA,S,1,,
1325,Pedro,m,WCA,S,1,,
1326,Pedro,m,WCA,S,1,,
1327,Pedro,m,WCA,S,2_to_9,,
1328,Pedro,m,WCA,S,1,,
1329,Pedro,m,WA,S,1,,
1330,Pedro,m,WCA,S,2_to_9,,
1331,Pedro,m,WCA,S,642,,
1332,Pedro de la Cruz,m,WCA,S,2_to_9,,
1333,Pedro,m,WA,S,2_to_9,,
1334,Pedro,m,WCA,S,1,,
1335,Pedro,m,WCA,S,1,,
1337,Pedro,m,WCA,S,1,,
1338,Pedro,m,WCA,S,642,,
1339,Pedro,m,WCA,S,1,,
1340,Pedro,m,WCA,S,1,,
1341,Pedro,m,WCA,S,642,,
1342,Pedro,m,WCA,S,2_to_9,,
1343,Pedro,m,WA,S,1,,
1344,Pedro,m,WA,S,1,,
1345,Pedro,m,WCA,S,2_to_9,,
1346,Pedro,m,WCA,S,2_to_9,,
1347,Pedro,m,WCA,S,1,,
1348,Pedro,m,WA,S,2_to_9,,
1349,Pedro,m,WCA,S,642,,
1350,Pedro,m,WCA,S,642,,
1351,Pedro,m,WCA,S,2_to_9,,
1352,Pedro,m,WA,S,2_to_9,,
1353,Pedro,m,WA,S,2_to_9,,
1354,Pedro,m,WCA,S,120,,
1355,Pedro,m,WCA,S,1,,
1356,Pedro,m,WCA,S,642,,
1357,Pedro,m,WCA,S,1,,
1358,Pedro Basquez,m,WCA,S,1,,
1359,Pedro Camarena,m,creole,S,1,,
1360,Pedro de Alcoa,m,creole,F,1,,
1361,Pedro de Bustamonte,m,WCA,S,2_to_9,,
1362,Pedro de Cuello,m,Asian,S,2_to_9,,
1363,Pedro de Fonseca,m,WCA,S,1,,
1364,Pedro de la Cruz,m,WCA,S,1,,
1365,Pedro de la Cruz,m,WCA,S,642,,
1366,Pedro de la Cruz,m,Asian,S,1,,
1367,Pedro de la Cruz,m,WCA,S,642,,
1369,Pedro de la Cruz,m,WCA,S,2_to_9,,
1370,Pedro de la Cruz,m,WCA,S,1,,
1371,Pedro de la Fuente,m,WCA,S,1,,
1372,Pedro de la Fuente,m,WCA,S,1,,
1373,Pedro de la Fuente,m,WCA,S,642,,
1374,Pedro de la Fuente,m,WCA,S,1,,
1375,Pedro de los Angeles,m,Non-Af,F,1,,
1376,Pedro de Ochoa,m,creole,F,1,,
1377,Pedro de Ortega,m,creole,S,1,,
1378,Pedro Enriquez,m,Non-Af,F,1,,
1379,Pedro Garcia,m,WCA,S,642,,
1380,Pedro Garcia,m,WCA,S,642,Pedro Garcia (Mansilla),Pedro Garcia (Mansilla)
1381,Pedro Gonzales,m,WA,F,2_to_9,,
1382,Pedro Luis,m,WA,F,1,,
1383,Pedro Matias,m,creole,S,1,,
1384,Pedro Mosatalla,m,Unk,F,1,,
1385,Pedro Munoz de la Parra,m,Non-Af,F,1,,
1386,Pedro Ruiz de Aguilar,m,Non-Af,F,1,,
1387,Pedro Soltero,m,WA,S,1,,
1388,Pedro Soltero,m,WA,S,2_to_9,,
1389,Petrona de Barra,f,WCA,S,1,,
1390,Polonia,f,WCA,S,1,,
1391,Polonia,f,WCA,S,1,,
1392,Rodrigo,m,WA,S,1,,
1393,Rodrigo Franquez del Villalobos,m,creole,F,1,,
1394,Rufina,f,WCA,S,2_to_9,,
1395,Rufina,f,WCA,S,642,,
1396,Rufina de la Encarnacion,f,WCA,S,1,,
1397,Rufina de San Cristobal,f,WCA,S,1,,
1398,Sabrina,f,WCA,S,2_to_9,,
1399,Salvador,m,WCA,S,1,,
1400,Salvador de Aviles,m,creole,S,1,,
1401,Sebastian,m,WCA,S,2_to_9,,
1402,Sebastian,m,WCA,S,1,,
1403,Sebastian,m,WCA,S,642,,
1404,Sebastian,m,WCA,S,2_to_9,,
1405,Sebastian,m,WCA,S,2_to_9,,
1406,Sebastian,m,WCA,S,2_to_9,,
1407,Sebastian,m,WA,S,1,,
1408,Sebastian,m,WCA,S,1,,
1409,Sebastian,m,creole,S,642,,
1410,Sebastian,m,WCA,S,1,,
1411,Sebastian,m,WCA,S,1,,
1412,Sebastian,m,WCA,S,1,,
1413,Sebastian,m,WCA,S,120,,
1414,Sebastian,m,WCA,S,642,,
1415,Sebastian,m,WCA,S,2_to_9,,
1416,Sebastian,m,WCA,S,1,,
1417,Sebastian,m,WCA,S,2_to_9,,
1418,Sebastian,m,WCA,S,1,,
1419,Sebastian,m,WCA,S,1,,
1420,Sebastian,m,WCA,S,2_to_9,,
1421,Sebastian,m,WCA,S,1,,
1422,Sebastian,m,WCA,S,1,,
1424,Sebastian,m,WCA,S,1,,
1425,Sebastian,m,WCA,S,642,,
1426,Sebastian,m,WCA,S,2_to_9,,
1427,Sebastian,m,WCA,S,642,,
1428,Sebastian,m,WCA,S,1,,
1429,Sebastian,m,WCA,S,1,,
1430,Sebastian de la Cruz,m,WCA,S,2_to_9,,
1431,Sebastian de la Cruz,m,Asian,S,1,,
1432,Sebastian de la Cruz,m,WCA,S,1,,
1433,Sebastian de la Cruz,m,WCA,S,642,,
1434,Sebastian de la Cruz,m,WCA,S,642,,
1435,Sebastian de Palma,m,WCA,S,1,,
1436,Sebastian Hernandez,m,creole,S,1,,
1437,Sebastian Hernando,m,WCA,S,1,,
1438,Sebastian Manuel,m,WCA,S,1,,
1439,Sebastian Perez,m,WCA,S,1,,
1440,Sebastiana de Astudillo,f,Non-Af,F,1,,
1441,Sebastiana de Bautista,f,WCA,S,1,,
1442,Serafina,f,WCA,S,2_to_9,,
1443,Simon,m,WCA,S,1,,
1444,Simon,m,WCA,S,120,,
1445,Simon,m,WCA,S,642,,
1446,Simon,m,WA,S,1,,
1447,Simon,m,WCA,S,2_to_9,,
1448,Simon,m,WA,S,642,,
1449,Simon,m,WCA,S,1,,
1450,Simon,m,WCA,S,1,,
1451,Simon,m,WCA,S,1,,
1452,Simon,m,WCA,S,2_to_9,,
1453,Simon de la Cruz,m,creole,S,2_to_9,,
1454,Simon de la Cruz,m,WCA,S,1,,
1455,Simon de la Cruz,m,creole,S,1,,
1456,Simon de la Cruz,m,WCA,S,1,,
1457,Simon Lopez,m,Asian,F,1,,
1458,Simon Pariente,m,WCA,S,1,,
1459,Simon Perez,m,WCA,S,2_to_9,,
1460,Simon Perez,m,WCA,S,1,,
1461,Sofia,f,WCA,S,1,,
1462,Susana,f,WCA,S,642,,
1463,Susana,f,WCA,S,642,,
1464,Susana,f,WCA,S,642,,
1465,Susana,f,WCA,S,120,,
1466,Susana,f,WCA,S,642,,
1467,Susana,f,WCA,S,1,,
1468,Susana,f,WCA,S,1,,
1469,Susana,f,unkBlack,S,1,,
1470,Susana,f,WCA,S,642,,
1471,Susana,f,WCA,S,642,,
1472,Teresa,f,WCA,S,1,,
1473,Teresa,f,WCA,S,1,,
1474,Teresa,f,WA,S,1,,
1475,Teresa,f,Asian,S,2_to_9,,
1476,Teresa,f,WCA,S,1,,
1477,Teresa,f,WCA,S,120,,
1478,Teresa de Jesus,f,WCA,S,642,,
1479,Tomas,m,WCA,S,1,,
1480,Tomas,m,WCA,S,1,,
1481,Tomas,m,WCA,S,642,,
1482,Tomas de Aquino,m,WCA,S,1,,
1483,Tomas de Contreras,m,creole,S,1,,
1484,Tomas de Contreras,m,creole,F,1,,
1485,Tomas Rodriguez,m,Non-Af,F,2_to_9,,
1486,unk,unk,Unk,S,1,,
1487,Unk,unk,WCA,S,642,,
1488,Unk,unk,WCA,S,642,,
1489,Ursula de San Nicolas,f,Non-Af,F,1,,
1490,Ventura,m,WCA,S,1,,
1491,Ventura,m,WCA,S,1,,
1492,Vicente,m,WCA,S,1,,
1493,Vicente,m,WCA,S,1,,
1494,Vicente Diaz,m,WCA,S,642,,
1495,Vitoria,f,WCA,S,642,,
1496,Vitoria,f,WCA,S,642,,
1497,Maria de la Cruz,f,creole,F,642,,
1498,Maria de la Cruz,f,creole,F,2_to_9,,
1499,Nicolas,m,Asian,F,1,,
1500,Mariana,f,WA,F,1,,
1501,Domingo,m,WCA,S,1,,
1502,Ana de la Cruz,f,Non-Af,F,2_to_9,,
1503,Ana Maria,f,creole,F,1,,
1504,Francisco,m,WCA,S,642,,
1505,Bartolome,m,WCA,S,642,Bartolomé (Herrera),Bartolomé (Herrera)
1506,Manuel,m,WCA,S,2_to_9,,
1507,Maria,f,WCA,S,1,,
1509,Antonio,m,WCA,S,2_to_9,,
1510,Juan,m,WA,S,1,,
1511,Francisco,m,WA,S,1,,
1512,Ana,f,creole,F,1,,
1513,Maria de la Cruz,f,Non-Af,F,1,,
1514,Simon Lopez,m,Asian,F,1,,
1515,Sebastian,m,WCA,S,642,,
1516,Pedro,m,WCA,S,1,,
1517,Antonio,m,WCA,S,2_to_9,,
1518,Mateo,m,WCA,S,2_to_9,,
1519,Maria Madalena,f,Non-Af,F,1,,
1520,Isabel,f,WCA,F,1,,
1521,Francisco,m,WA,S,2_to_9,,
1522,Lucia,f,WCA,S,1,,
10302,"Falcon, Juan",m,,M,,,
10497,"Lorenzana, Francisco",m,,M,,,
10330,"Galvez, Pedro",m,,M,,,
10289,"Escudero, Maria",f,,M,,,
10288,"Escoto de Tovar, Francisca",f,,M,,,
10614,"Onate, Fernando",m,,M,,,
10510,"Mansilla Hinojosa, Juan",m,,M,,,
10611,"Ochandiano, Diego",m,,M,,,
10538,"Medina, Francisco",m,,M,,,
10615,"Onate, Tomas",m,,M,,,
10209,"Castro, Juana",f,,M,,,
10960,"Vera, Juan",m,,M,,Juan de Vera,
10486,"Lopez, Eugenio",m,,M,,,
10036,"Almonaci, Miguel",m,,M,,,
10198,"Castillete, Juan",m,,M,,,
10344,"Geronimo, Agustin",m,,M,,,
10758,"Rodriguez, Tomas",m,,M,,,
10413,"Herrera y Orta, Gines",m,,M,,,
10744,"Rivas, Juan",m,,M,,,
10311,"Figueroa, Juan",m,,M,,,
10192,"Casas, Cristobal",m,,M,,,
10363,"Gonzalez, Gaspar",m,,M,,,
10365,"Gonzalez, Juan",m,,M,,,
10065,"Arauzes, Hernando",m,,M,,,
10607,"Nunez, Francisco",m,,M,,,
10420,"Herrera, Luis",m,,M,,Luis de Herrera,
10361,"Gonzalez, Diego",m,,M,,,
10386,"Gutierrez, Juan",m,,M,,,
10085,"Arratia, Pedro",m,,M,,,
10517,"Martin, Domingo",m,,M,,,
10786,"Salbago, Francisco",m,,M,,,
10322,"Fuentes, Juan",m,,M,,,
10073,"Arias, Andres",m,,M,,,
10287,"Escoto de Tobar, Francisca",f,,M,,,
10653,"Paz Cortez, Geronimo",m,,M,,,
10480,"Lopez, Ana",f,,M,,,
10401,"Hernandez Mellado, Francisco",m,,M,,,
10473,"Lopez de Haro, Melchor",m,,M,,,
10996,"Zuleta, Cristobal",m,,M,,,
10516,"Martin, Benito",m,,M,,,
10699,"Puerto, Domingo",m,,M,,,
10121,"Barrientos, Diego",m,,M,,,
10721,"Rendon, Bartolome",m,,M,,,
10714,"Ramos, Diego",m,,M,,,
10901,"Turcios, Beatriz",f,,M,,,
10842,"Sigura, Hernando",m,,M,,,
10457,"Lara, Juan",m,,M,,,
10999,"Ortiz, Pedro",m,,M,,,
10593,"Navarro, Juan",m,,M,,,
10747,"Rivera, Joseph",m,,M,,,
10754,"Rodriguez, Gonzalo",m,,M,,,
10183,"Caro, Diego",m,,M,,,
10464,"Leon, Juan",m,,M,,,
10791,"Salcedo, Nicolas",m,,M,,,
10624,"Ortelano, Francisco Lorenzo",m,,M,,,
10222,"Cesar, Julian",m,,M,,,
10813,"Sanchez, Francisco",m,,M,,,
10985,"Vineron, Diego",m,,M,,,
10315,"Franco, Agustin",m,,M,,,
10902,UNK,unk,,M,,,
10197,"Castilla, Maria",f,,M,,,
10298,"Esteves, Francisco",m,,M,,,
10318,"Franco, Pedro",m,,M,,,
10711,"Ramirez, Juan",m,,M,,,
10150,"Bueno, Garcia",m,,M,,,
10263,"Cuevas, Leonor",f,,M,,,
10594,"Naz, Antonio",m,,M,,,
10928,"Vasquez, Francisco",m,,M,,,
10410,"Hernandez, Mateo",m,,M,,,
10762,"Rojas, Juan",m,,M,,,
10108,"Banuelos, Maria",f,,M,,,
10794,"Salinas, Gonzalo",m,,M,,,
10385,"Gutierrez, Geronimo",m,,M,,,
10963,"Vera, Melchor",m,,M,,,
10815,"Sanchez, Hernan",m,,M,,,
10203,"Castillo, Maria",f,,M,,,
10079,"Armentda, Pedro",m,,M,,,
10218,"Cepeda, Gaspar",m,,M,,,
10937,"Vazquez, Sebastian",m,,M,,,
10250,"Cordero, Juan",m,,M,,,
10736,"Rios, Diego",m,,M,,,
10015,"Aguirre, Andres",m,,M,,,
10722,"Rexie, Antonio",m,,M,,,
10409,"Hernandez, Marcos",m,,M,,,
10763,"Romero, Luis",m,,M,,,
10338,"Garcia, Juan",m,,M,,,
10407,"Hernandez, Francisco",m,,M,,,
10366,"Gonzalez, Maria",f,,M,,,
10034,"Almacan, Pedro",m,,M,,,
10278,"Diaz, Maria",f,,M,,,
10075,"Ariolo, Geronimo",m,,M,,,
10685,"Picasso, Alonzo",m,,M,,,
10435,"Hurtado, Gaspar",m,,M,,,
10674,"Perez, Alonzo",m,,M,,,
10518,"Martin, Eugenio",m,,M,,,
10496,"Lorenzana, Alvaro",m,,M,,,
10947,"Velasco Bantioja, Alvaro",m,,M,,,
10383,"Gutierrez, Andres",m,,M,,,
10233,Colegio de la compania de Jesus,inst,,M,,,
10740,"Rios, Marcos",m,,M,,,
10995,"Zarate, Diego",m,,M,,,
10600,"Nieva, Sebastian",m,,M,,,
10454,"Justiano, Bernardino",m,,M,,,
10459,"Leardo, Ana",f,,M,,,
10940,"Vega, Flugencio",m,,M,,,
10838,"Serrano, Pedro",m,,M,,,
10241,Convento de San Agustin,inst,,M,,,
10227,"Cifuentes, Luis",m,,M,,,
10662,"Pena, Maria",m,,M,,,
10425,"Hidaldo, Sebastian",m,,M,,,
10123,"Barrios, Francisco",m,,M,,,
10041,"Altamirano, Pedro",m,,M,,,
10219,"Cera, Pedro",m,,M,,,
10971,"Villabona, Juan",m,,M,,,
10319,"Franco, X",unk,,M,,,
10492,"Lopez, Pedro",m,,M,,,
10373,"Guerrero, Antonio",m,,M,,,
10357,"Gomez, Sebastian",m,,M,,,
10173,"Carasco, Juan",m,,M,,,
10677,"Perez, Gabriel",m,,M,,,
10555,"Mexica, Juan",m,,M,,,
10855,"Soria, Martin",m,,M,,,
10092,"Astudillo, Lesmes",unk,,M,,,
10127,"Bautista de Avila, Juan",m,,M,,,
10333,"Garces Portillo, Pedro",m,,M,,,
10684,"Picasso y Hinojosa, Alonzo",m,,M,,,
10377,"Guevara, Diego",m,,M,,,
10525,"Martinez, Joseph",m,,M,,,
10690,"Ponce de Leon, Luis",m,,M,,,
10310,"Figueroa, Fernando",m,,M,,,
10339,"Garcia, Pedro",m,,M,,,
10810,"Sanchez de Herrera, Gonzalo",m,,M,,,
10787,"Salcedo, Agustin",m,,M,,,
10622,"Ortega, Juan",m,,M,,,
10498,"Lorenzo, Rodrigo",m,,M,,,
10303,"Faraut, Valentin",m,,M,,,
10679,"Perez, Juan",m,,M,,,
10716,"Real, Marcos",m,,M,,,
10784,"Salazar, Juan",m,,M,,,
10010,"Aguilar, Hernando",m,,M,,,
10180,"Cardenas, Hernando",m,,M,,,
10084,"Arratia, Antonio",m,,M,,,
10336,"Garcia, Diego",m,,M,,,
10191,"Carrion, Pedro",m,,M,,,
10164,"Candatigui, Francisco",m,,M,,,
10195,"Castellanos, Esteban",m,,M,,,
10125,"Barrosos, Mateo",m,,M,,,
10676,"Perez, Cristobal",m,,M,,,
10798,"Salvador Martinez, Juan",m,,M,,,
10487,"Lopez, Francisco",m,,M,,,
10320,"Frias, Cristobal",m,,M,,,
10965,"Vergara, Antonio",m,,M,,,
10914,"Valdez, Francisca",f,,M,,,
10522,"Martin, Juan",m,,M,,,
10253,"Covarrubia, Nicolas",m,,M,,,
10102,"Baez, Sebastian",m,,M,,,
10817,"Sanchez, Pedro",m,,M,,,
10511,"Manzo, Francisco",m,,M,,,
10046,"Alvarez, Juan",m,,M,,,
10628,"Osorio de Castilla, Sebastiana",f,,M,,,
10226,"Chavarria, Francisco",m,,M,,,
10922,"Valmaelda, Francisco",m,,M,,,
10223,"Cetin, Juana",f,,M,,,
10783,"Salazar, Antonio",m,,M,,,
10340,"Garcia, Sebastian",m,,M,,,
10194,"Castelaso, Julian",m,,M,,,
10367,"Gonzalez, Toribio",m,,M,,,
10580,"Morales, Bernardo",m,,M,,,
10822,"Santiago, Felipe",m,,M,,,
10991,"Xlero, Juan",m,,M,,,
10284,"Escobar, Madalena",f,,M,,,
10671,"Perez de Soto, Juan",m,,M,,,
10119,"Barrera, Catalina",f,,M,,,
10559,"Millan, Antonio",m,,M,,,
10882,"Torre, Francisco",m,,M,,,
10140,"Bertis, Juan Francisco",m,,M,,,
10429,Hospital de San Hypolito,inst,,M,,,
10176,"Carbajal, Alonzo",m,,M,,,
10261,"Cuevas, Antonia",f,,M,,,
10016,"Aguirre, Francisco",m,,M,,,
10920,"Valle, Juan",m,,M,,,
10053,"Anas, Antonio",m,,M,,,
10513,"Maria, Ana",f,,M,,,
10913,"Valdez, Clemente",m,,M,,,
10188,"Carrillo, Fernando Alfonzo",m,,M,,,
10830,"Saravia, Eugenio",m,,M,,,
10200,"Castillo, Francisco",m,,M,,,
10273,"Diaz, Esteban",m,,M,,,
10027,"Alcoser, Juan",m,,M,,,
10481,"Lopez, Andres",m,,M,,,
10461,"Leon, Beatriz",f,,M,,,
10574,"Montemayor, Juan",m,,M,,,
10293,"Esquibel Sotomayor, Luis",m,,M,,,
10868,"Tejada, Marcos",m,,M,,,
10673,"Perez Gil, Juan",m,,M,,,
10026,"Alcega, Juan",m,,M,,,
10988,"Vique, Flugencio",m,,M,,,
10857,"Sosa, Fernando",m,,M,,,
10840,"Sierra, Pedro",m,,M,,,
10709,"Ramirez, Alonzo",m,,M,,,
10592,"Narvaez, Gonzalo",m,,M,,,
10445,"Jimenez, Francisco",m,,M,,,
10755,"Rodriguez, Melchor",m,,M,,,
10907,"Urrea, Toribio",m,,M,,,
10271,"Diaz, Antonio",m,,M,,,
10237,"Contreras, Diego",m,,M,,,
10244,Convento de Santa Teresa,inst,,M,,,
10300,"Estrada, Diego",m,,M,,,
10567,"Molina, Juan",m,,M,,,
10997,"Zuniga, Carlos",m,,M,,,
